KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471825 → #3472348

FULL DATE RANGE:
  2026-08-20 01:19:00 → 2026-08-21 08:55:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472249 → #3472348
Date range: 2026-08-21 02:36:00 → 2026-08-21 08:55:30

VERY_HOT     (10 numbers)
  7, 9, 11, 35, 36, 39, 51, 66, 78, 80

HOT          (10 numbers)
  12, 16, 34, 42, 43, 54, 55, 57, 61, 63

WARM         (10 numbers)
  1, 14, 18, 21, 22, 44, 45, 60, 68, 73

NEUTRAL      (20 numbers)
  3, 10, 15, 25, 26, 31, 32, 33, 37, 52, 56, 58, 59, 67, 69, 70, 71, 72, 75, 79

COOL         (10 numbers)
  2, 4, 5, 6, 13, 19, 23, 28, 49, 62

COLD         (10 numbers)
  20, 24, 27, 29, 38, 41, 50, 64, 74, 76

VERY_COLD    (10 numbers)
  8, 17, 30, 40, 46, 47, 48, 53, 65, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  36      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  59      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  18      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  23      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  13      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  14      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  28      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  38      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  48      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  61      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  64      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
   4      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   5      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   8      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  11      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  22      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  46      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  63      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  65      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  80      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  25      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  34      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  60      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
   2       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  17       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  27       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  30       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  74       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  77       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  20       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  29       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  40       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  47       3     12.50     -9.50   -76.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  47       3     12.50     -9.50   -76.00%    VERY_COLD
  20       7     12.50     -5.50   -44.00%         COLD
  29       7     12.50     -5.50   -44.00%         COLD
  40       7     12.50     -5.50   -44.00%    VERY_COLD
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  74       8     12.50     -4.50   -36.00%         COLD
  77       8     12.50     -4.50   -36.00%    VERY_COLD
