KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474763 → #3475174

FULL DATE RANGE:
  2026-08-27 09:06:00 → 2026-08-28 09:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475075 → #3475174
Date range: 2026-08-28 03:18:00 → 2026-08-28 09:37:30

VERY_HOT     (10 numbers)
  8, 9, 12, 26, 38, 43, 54, 58, 73, 75

HOT          (10 numbers)
  3, 4, 16, 20, 27, 30, 33, 50, 68, 71

WARM         (10 numbers)
  2, 19, 21, 31, 41, 53, 56, 69, 74, 77

NEUTRAL      (20 numbers)
  5, 10, 13, 15, 18, 23, 28, 29, 32, 35, 44, 47, 48, 52, 55, 57, 60, 63, 70, 72

COOL         (10 numbers)
  1, 6, 14, 17, 37, 42, 49, 51, 64, 67

COLD         (10 numbers)
  24, 25, 34, 40, 45, 46, 59, 65, 79, 80

VERY_COLD    (10 numbers)
  7, 11, 22, 36, 39, 61, 62, 66, 76, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  33      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  49      19     12.50     +6.50   +52.00%         COOL     56     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  21      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  29      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  35      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  50      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  53      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  60      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  38      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  25      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  42      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  20      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
   4      12     12.50     -0.50    -4.00%          HOT     18     BELOW
   9      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  24      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  45      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  46      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  74      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     68     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  34      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  65      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  78      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
