KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474757 → #3475168

FULL DATE RANGE:
  2026-08-27 08:45:00 → 2026-08-28 09:16:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475069 → #3475168
Date range: 2026-08-28 02:57:00 → 2026-08-28 09:16:30

VERY_HOT     (10 numbers)
  2, 3, 8, 12, 26, 27, 38, 43, 50, 58

HOT          (10 numbers)
  9, 20, 29, 30, 64, 68, 71, 73, 74, 75

WARM         (10 numbers)
  16, 19, 23, 31, 32, 53, 54, 56, 69, 77

NEUTRAL      (20 numbers)
  1, 4, 5, 6, 10, 13, 15, 18, 21, 25, 28, 33, 35, 47, 51, 55, 57, 63, 70, 72

COOL         (10 numbers)
  14, 37, 40, 41, 45, 48, 49, 52, 60, 67

COLD         (10 numbers)
  17, 34, 36, 42, 44, 46, 76, 78, 79, 80

VERY_COLD    (10 numbers)
  7, 11, 22, 24, 39, 59, 61, 62, 65, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  49      19     12.50     +6.50   +52.00%         COOL     55     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  33      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
  73      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  21      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  25      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  38      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  42      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  60      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  58      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  67      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  20      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  46      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
   9      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  14      12     12.50     -0.50    -4.00%         COOL     59     BELOW
