KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472924 → #3473335

FULL DATE RANGE:
  2026-08-22 19:04:30 → 2026-08-23 19:36:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473236 → #3473335
Date range: 2026-08-23 13:49:30 → 2026-08-23 19:36:00

VERY_HOT     (10 numbers)
  12, 28, 35, 46, 52, 59, 64, 68, 74, 78

HOT          (10 numbers)
  2, 4, 5, 20, 23, 27, 29, 31, 37, 50

WARM         (10 numbers)
  1, 10, 11, 15, 36, 39, 43, 44, 48, 66

NEUTRAL      (20 numbers)
  3, 8, 9, 13, 22, 30, 33, 47, 54, 55, 57, 61, 63, 65, 67, 70, 72, 75, 77, 80

COOL         (10 numbers)
  14, 16, 17, 25, 32, 41, 45, 51, 60, 69

COLD         (10 numbers)
  21, 26, 34, 40, 42, 53, 56, 62, 73, 79

VERY_COLD    (10 numbers)
  6, 7, 18, 19, 24, 38, 49, 58, 71, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      21     12.50     +8.50   +68.00%         WARM     23     ABOVE
  46      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  65      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  16      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  14      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  32      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  39      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  48      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  66      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  74      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  69      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
   4      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  19      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  24      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  27      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  45      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  49      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  77      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  11      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  53      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  56      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     70     BELOW
   2      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  33      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  47      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  55      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     64     BELOW
   6       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
   7       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  10       9     12.50     -3.50   -28.00%         WARM     27     BELOW
  18       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  21       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  34       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  41       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  60       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  30       7     12.50     -5.50   -44.00%      NEUTRAL     42     BELOW
  58       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  76       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  38       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  71       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  38       6     12.50     -6.50   -52.00%    VERY_COLD
  71       6     12.50     -6.50   -52.00%    VERY_COLD
  30       7     12.50     -5.50   -44.00%      NEUTRAL
  58       7     12.50     -5.50   -44.00%    VERY_COLD
  76       7     12.50     -5.50   -44.00%    VERY_COLD
  41       8     12.50     -4.50   -36.00%         COOL
  60       8     12.50     -4.50   -36.00%         COOL
   6       9     12.50     -3.50   -28.00%    VERY_COLD
   7       9     12.50     -3.50   -28.00%    VERY_COLD
  10       9     12.50     -3.50   -28.00%         WARM
  18       9     12.50     -3.50   -28.00%    VERY_COLD
  21       9     12.50     -3.50   -28.00%         COLD
  34       9     12.50     -3.50   -28.00%         COLD
   2      10     12.50     -2.50   -20.00%          HOT
  13      10     12.50     -2.50   -20.00%      NEUTRAL
  17      10     12.50     -2.50   -20.00%         COOL
  25      10     12.50     -2.50   -20.00%         COOL
  33      10     12.50     -2.50   -20.00%      NEUTRAL
  47      10     12.50     -2.50   -20.00%      NEUTRAL
  55      10     12.50     -2.50   -20.00%      NEUTRAL
  62      10     12.50     -2.50   -20.00%         COLD
  73      10     12.50     -2.50   -20.00%         COLD
  11      11     12.50     -1.50   -12.00%         WARM
  22      11     12.50     -1.50   -12.00%      NEUTRAL
  26      11     12.50     -1.50   -12.00%         COLD
  40      11     12.50     -1.50   -12.00%         COLD
  42      11     12.50     -1.50   -12.00%         COLD
  51      11     12.50     -1.50   -12.00%         COOL
  53      11     12.50     -1.50   -12.00%         COLD
  56      11     12.50     -1.50   -12.00%         COLD
  70      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%         COLD
   4      12     12.50     -0.50    -4.00%          HOT
  15      12     12.50     -0.50    -4.00%         WARM
  19      12     12.50     -0.50    -4.00%    VERY_COLD
  24      12     12.50     -0.50    -4.00%    VERY_COLD
  27      12     12.50     -0.50    -4.00%          HOT
  45      12     12.50     -0.50    -4.00%         COOL
