KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471807 → #3472330

FULL DATE RANGE:
  2026-08-20 00:16:00 → 2026-08-21 07:52:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472231 → #3472330
Date range: 2026-08-21 01:33:00 → 2026-08-21 07:52:30

VERY_HOT     (10 numbers)
  9, 16, 22, 31, 35, 36, 51, 60, 78, 80

HOT          (10 numbers)
  2, 3, 7, 11, 12, 25, 55, 61, 63, 73

WARM         (10 numbers)
  1, 10, 18, 21, 39, 42, 54, 56, 57, 66

NEUTRAL      (20 numbers)
  6, 8, 14, 15, 19, 26, 27, 28, 29, 32, 33, 34, 37, 38, 41, 43, 44, 65, 69, 72

COOL         (10 numbers)
  5, 17, 45, 48, 49, 52, 53, 58, 59, 67

COLD         (10 numbers)
  4, 13, 23, 24, 47, 70, 71, 74, 75, 79

VERY_COLD    (10 numbers)
  20, 30, 40, 46, 50, 62, 64, 68, 76, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  18      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  57      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  11      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  79      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  71      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
   3      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  45      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  49      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  62      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
   4      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  23      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  60      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   2      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  25      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  53      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  63      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  75      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  48      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  50      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  56      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  68      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  76      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  13      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  19      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  34      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  59      10     12.50     -2.50   -20.00%         COOL     54     BELOW
   5       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  33       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  64       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  69       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  17       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  29       8     12.50     -4.50   -36.00%      NEUTRAL     44     BELOW
  30       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  47       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  20       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  40       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  46       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  74       6     12.50     -6.50   -52.00%         COLD     63     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  74       6     12.50     -6.50   -52.00%         COLD
  20       7     12.50     -5.50   -44.00%    VERY_COLD
  40       7     12.50     -5.50   -44.00%    VERY_COLD
  46       7     12.50     -5.50   -44.00%    VERY_COLD
  17       8     12.50     -4.50   -36.00%         COOL
  29       8     12.50     -4.50   -36.00%      NEUTRAL
  30       8     12.50     -4.50   -36.00%    VERY_COLD
  47       8     12.50     -4.50   -36.00%         COLD
   5       9     12.50     -3.50   -28.00%         COOL
  24       9     12.50     -3.50   -28.00%         COLD
  33       9     12.50     -3.50   -28.00%      NEUTRAL
  64       9     12.50     -3.50   -28.00%    VERY_COLD
  69       9     12.50     -3.50   -28.00%      NEUTRAL
  77       9     12.50     -3.50   -28.00%    VERY_COLD
  13      10     12.50     -2.50   -20.00%         COLD
  19      10     12.50     -2.50   -20.00%      NEUTRAL
  34      10     12.50     -2.50   -20.00%      NEUTRAL
  59      10     12.50     -2.50   -20.00%         COOL
  26      11     12.50     -1.50   -12.00%      NEUTRAL
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%      NEUTRAL
  43      11     12.50     -1.50   -12.00%      NEUTRAL
  48      11     12.50     -1.50   -12.00%         COOL
  50      11     12.50     -1.50   -12.00%    VERY_COLD
  56      11     12.50     -1.50   -12.00%         WARM
  68      11     12.50     -1.50   -12.00%    VERY_COLD
  70      11     12.50     -1.50   -12.00%         COLD
  76      11     12.50     -1.50   -12.00%    VERY_COLD
   2      12     12.50     -0.50    -4.00%          HOT
  25      12     12.50     -0.50    -4.00%          HOT
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  52      12     12.50     -0.50    -4.00%         COOL
  53      12     12.50     -0.50    -4.00%         COOL
  63      12     12.50     -0.50    -4.00%          HOT
  65      12     12.50     -0.50    -4.00%      NEUTRAL
  67      12     12.50     -0.50    -4.00%         COOL
  75      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
   9      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  35      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  78      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  36      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  51      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  60      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  16      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  22      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  31      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  61      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  63      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
   2      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
   3      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  11      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  12      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  25      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  55      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  73      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
