KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473044 → #3473455

FULL DATE RANGE:
  2026-08-23 02:04:30 → 2026-08-24 02:36:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473356 → #3473455
Date range: 2026-08-23 20:49:30 → 2026-08-24 02:36:00

VERY_HOT     (10 numbers)
  1, 3, 17, 22, 23, 28, 50, 56, 72, 77

HOT          (10 numbers)
  13, 20, 26, 27, 29, 31, 36, 48, 61, 75

WARM         (10 numbers)
  5, 7, 15, 19, 32, 41, 43, 45, 55, 73

NEUTRAL      (20 numbers)
  6, 8, 12, 14, 24, 25, 34, 37, 42, 44, 47, 49, 51, 54, 58, 59, 60, 63, 64, 68

COOL         (10 numbers)
  4, 11, 16, 52, 67, 70, 74, 76, 78, 80

COLD         (10 numbers)
  18, 21, 30, 35, 40, 57, 62, 65, 66, 79

VERY_COLD    (10 numbers)
  2, 9, 10, 33, 38, 39, 46, 53, 69, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  48      20     12.50     +7.50   +60.00%          HOT     14     ABOVE
  77      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  20      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  13      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  61      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  73      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  57      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  17      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  15      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  21      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  26      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  33      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
   2      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  11      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  29      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  46      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  74      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  75      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  14      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  39      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
