KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474709 → #3475120

FULL DATE RANGE:
  2026-08-27 05:57:00 → 2026-08-28 06:28:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475021 → #3475120
Date range: 2026-08-28 00:09:00 → 2026-08-28 06:28:30

VERY_HOT     (10 numbers)
  2, 5, 9, 20, 37, 43, 57, 69, 74, 77

HOT          (10 numbers)
  19, 21, 27, 36, 38, 47, 56, 58, 67, 72

WARM         (10 numbers)
  18, 23, 31, 32, 55, 59, 63, 64, 68, 73

NEUTRAL      (20 numbers)
  3, 4, 6, 7, 8, 10, 12, 13, 16, 26, 30, 33, 41, 45, 46, 48, 51, 70, 71, 75

COOL         (10 numbers)
  17, 29, 34, 42, 44, 50, 53, 54, 62, 76

COLD         (10 numbers)
  1, 14, 15, 24, 28, 39, 40, 52, 65, 80

VERY_COLD    (10 numbers)
  11, 22, 25, 35, 49, 60, 61, 66, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  58      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  77      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   9      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  10      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
  16      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  19      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  71      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  74      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  32      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  50      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  59      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   1      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  17      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  28      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  67      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  80      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  36      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  44      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     59     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  21      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  34      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  46      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  66      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  29       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  33       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  35       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  39       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  40       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  42       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  62       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  65       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  22       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  78       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  25       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  49       6     12.50     -6.50   -52.00%    VERY_COLD     71     BELOW
  61       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  61       5     12.50     -7.50   -60.00%    VERY_COLD
  49       6     12.50     -6.50   -52.00%    VERY_COLD
  25       7     12.50     -5.50   -44.00%    VERY_COLD
  22       8     12.50     -4.50   -36.00%    VERY_COLD
  60       8     12.50     -4.50   -36.00%    VERY_COLD
  78       8     12.50     -4.50   -36.00%    VERY_COLD
  11       9     12.50     -3.50   -28.00%    VERY_COLD
  15       9     12.50     -3.50   -28.00%         COLD
  24       9     12.50     -3.50   -28.00%         COLD
  29       9     12.50     -3.50   -28.00%         COOL
