KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473338 → #3473749

FULL DATE RANGE:
  2026-08-23 19:46:30 → 2026-08-24 20:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473650 → #3473749
Date range: 2026-08-24 14:31:30 → 2026-08-24 20:18:00

VERY_HOT     (10 numbers)
  7, 11, 25, 30, 43, 47, 51, 53, 56, 67

HOT          (10 numbers)
  14, 18, 27, 35, 37, 38, 65, 66, 71, 74

WARM         (10 numbers)
  10, 20, 29, 32, 33, 39, 42, 54, 58, 70

NEUTRAL      (20 numbers)
  5, 6, 9, 12, 19, 23, 26, 31, 34, 36, 44, 45, 52, 62, 64, 69, 73, 76, 79, 80

COOL         (10 numbers)
  2, 24, 41, 49, 55, 59, 60, 63, 75, 78

COLD         (10 numbers)
  1, 3, 4, 8, 15, 17, 22, 40, 68, 77

VERY_COLD    (10 numbers)
  13, 16, 21, 28, 46, 48, 50, 57, 61, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  25      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  47      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  30      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  60      18     12.50     +5.50   +44.00%         COOL     53     ABOVE
  66      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  74      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  14      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  20      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  58      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
   4      15     12.50     +2.50   +20.00%         COLD     68     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   7      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  55      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  67      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  24      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  38      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  70      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  10      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  75      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  78      12     12.50     -0.50    -4.00%         COOL     60     BELOW
   1      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  37      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  39      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
   3      10     12.50     -2.50   -20.00%         COLD     62     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  16      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  17      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  46      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  48      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  54      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  57      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  61      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  68      10     12.50     -2.50   -20.00%         COLD     66     BELOW
