KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471642 → #3472165

FULL DATE RANGE:
  2026-08-19 14:38:30 → 2026-08-20 21:42:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472066 → #3472165
Date range: 2026-08-20 15:55:30 → 2026-08-20 21:42:00

VERY_HOT     (10 numbers)
  14, 18, 24, 28, 29, 39, 56, 61, 63, 65

HOT          (10 numbers)
  22, 25, 32, 40, 51, 57, 64, 66, 71, 79

WARM         (10 numbers)
  9, 12, 15, 30, 36, 38, 62, 67, 69, 72

NEUTRAL      (20 numbers)
  2, 6, 10, 11, 13, 16, 20, 21, 26, 31, 34, 35, 37, 54, 58, 59, 73, 75, 76, 77

COOL         (10 numbers)
  1, 5, 8, 43, 47, 52, 53, 60, 78, 80

COLD         (10 numbers)
  3, 7, 17, 23, 27, 33, 41, 44, 45, 50

VERY_COLD    (10 numbers)
  4, 19, 42, 46, 48, 49, 55, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  29      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  32      20     12.50     +7.50   +60.00%          HOT     18     ABOVE
  63      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  40      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  43      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  47      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  78      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
