KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473042 → #3473453

FULL DATE RANGE:
  2026-08-23 01:57:30 → 2026-08-24 02:29:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473354 → #3473453
Date range: 2026-08-23 20:42:30 → 2026-08-24 02:29:00

VERY_HOT     (10 numbers)
  1, 3, 17, 22, 23, 28, 50, 61, 72, 77

HOT          (10 numbers)
  7, 20, 26, 27, 29, 31, 36, 41, 48, 56

WARM         (10 numbers)
  5, 13, 15, 43, 45, 49, 55, 63, 73, 75

NEUTRAL      (20 numbers)
  4, 6, 8, 12, 14, 19, 24, 25, 32, 34, 37, 42, 44, 51, 52, 54, 58, 59, 64, 68

COOL         (10 numbers)
  11, 18, 35, 47, 60, 65, 67, 70, 74, 76

COLD         (10 numbers)
  9, 16, 21, 30, 40, 57, 62, 66, 78, 80

VERY_COLD    (10 numbers)
  2, 10, 33, 38, 39, 46, 53, 69, 71, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  20      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  48      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
  77      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  36      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  31      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  73      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  47      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  16      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  57      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  17      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  11      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  60      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  15      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  33      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  43      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  74      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  79      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
   2      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  35      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  44      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  46      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  58      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
