KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472228 → #3472639

FULL DATE RANGE:
  2026-08-21 01:22:30 → 2026-08-22 01:54:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472540 → #3472639
Date range: 2026-08-21 20:07:30 → 2026-08-22 01:54:00

VERY_HOT     (10 numbers)
  1, 12, 18, 19, 26, 37, 39, 42, 64, 70

HOT          (10 numbers)
  2, 7, 9, 13, 23, 31, 38, 57, 72, 75

WARM         (10 numbers)
  3, 8, 11, 14, 16, 17, 25, 43, 56, 80

NEUTRAL      (20 numbers)
  4, 5, 27, 28, 33, 36, 46, 47, 50, 51, 54, 55, 59, 60, 61, 68, 71, 73, 74, 76

COOL         (10 numbers)
  6, 15, 22, 24, 40, 45, 48, 62, 66, 79

COLD         (10 numbers)
  20, 29, 30, 32, 41, 49, 53, 63, 65, 77

VERY_COLD    (10 numbers)
  10, 21, 34, 35, 44, 52, 58, 67, 69, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  39      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  11      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   5      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  10      14     12.50     +1.50   +12.00%    VERY_COLD     75     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  45      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  70      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
   9      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  63      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  72      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
   7      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  22      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  24      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  30      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  40      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  42      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  57      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   3      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  17      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  29      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  43      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  58      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  67      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  15      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  20      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  25      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  38      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  53      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  66      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  69      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
   4       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  35       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  52       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  61       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  77       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  79       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  32       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  65       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  46       7     12.50     -5.50   -44.00%      NEUTRAL     47     BELOW
  21       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  78       5     12.50     -7.50   -60.00%    VERY_COLD     74     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  78       5     12.50     -7.50   -60.00%    VERY_COLD
  21       6     12.50     -6.50   -52.00%    VERY_COLD
  34       6     12.50     -6.50   -52.00%    VERY_COLD
  46       7     12.50     -5.50   -44.00%      NEUTRAL
  32       8     12.50     -4.50   -36.00%         COLD
  44       8     12.50     -4.50   -36.00%    VERY_COLD
  65       8     12.50     -4.50   -36.00%         COLD
   4       9     12.50     -3.50   -28.00%      NEUTRAL
  35       9     12.50     -3.50   -28.00%    VERY_COLD
  52       9     12.50     -3.50   -28.00%    VERY_COLD
  61       9     12.50     -3.50   -28.00%      NEUTRAL
  77       9     12.50     -3.50   -28.00%         COLD
  79       9     12.50     -3.50   -28.00%         COOL
   6      10     12.50     -2.50   -20.00%         COOL
  15      10     12.50     -2.50   -20.00%         COOL
  20      10     12.50     -2.50   -20.00%         COLD
  25      10     12.50     -2.50   -20.00%         WARM
  38      10     12.50     -2.50   -20.00%          HOT
  41      10     12.50     -2.50   -20.00%         COLD
  53      10     12.50     -2.50   -20.00%         COLD
  66      10     12.50     -2.50   -20.00%         COOL
  69      10     12.50     -2.50   -20.00%    VERY_COLD
   3      11     12.50     -1.50   -12.00%         WARM
  17      11     12.50     -1.50   -12.00%         WARM
  29      11     12.50     -1.50   -12.00%         COLD
  43      11     12.50     -1.50   -12.00%         WARM
  58      11     12.50     -1.50   -12.00%    VERY_COLD
  59      11     12.50     -1.50   -12.00%      NEUTRAL
  67      11     12.50     -1.50   -12.00%    VERY_COLD
  73      11     12.50     -1.50   -12.00%      NEUTRAL
   7      12     12.50     -0.50    -4.00%          HOT
  22      12     12.50     -0.50    -4.00%         COOL
  24      12     12.50     -0.50    -4.00%         COOL
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%         COLD
  36      12     12.50     -0.50    -4.00%      NEUTRAL
  40      12     12.50     -0.50    -4.00%         COOL
  42      12     12.50     -0.50    -4.00%     VERY_HOT
  47      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%         COLD
  50      12     12.50     -0.50    -4.00%      NEUTRAL
  57      12     12.50     -0.50    -4.00%          HOT
  71      12     12.50     -0.50    -4.00%      NEUTRAL
  76      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  19      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  64      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  12      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  39      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  26      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  18      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  37      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  42      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  70      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  75      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  72      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
   2      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
   7      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  13      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  38      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  57      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
   9      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  23      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  31      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  56      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  14      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
