KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473638 → #3474049

FULL DATE RANGE:
  2026-08-24 13:49:30 → 2026-08-25 14:21:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473950 → #3474049
Date range: 2026-08-25 08:34:30 → 2026-08-25 14:21:00

VERY_HOT     (10 numbers)
  10, 14, 23, 27, 30, 31, 32, 48, 52, 71

HOT          (10 numbers)
  8, 11, 13, 16, 35, 46, 53, 66, 68, 75

WARM         (10 numbers)
  1, 2, 3, 17, 20, 37, 43, 56, 77, 79

NEUTRAL      (20 numbers)
  5, 6, 12, 15, 18, 25, 28, 29, 33, 36, 38, 40, 41, 44, 50, 63, 64, 67, 69, 70

COOL         (10 numbers)
  4, 19, 39, 54, 55, 59, 72, 73, 76, 78

COLD         (10 numbers)
  7, 22, 24, 26, 42, 51, 57, 58, 65, 80

VERY_COLD    (10 numbers)
  9, 21, 34, 45, 47, 49, 60, 61, 62, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  10      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  46      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  67      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  69      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  80      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  24      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  77      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  23      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  26      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  47      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  48      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   9      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  55      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  72      11     12.50     -1.50   -12.00%         COOL     52     BELOW
   4      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  22      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  51      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  65      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
  54       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  57       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  58       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  59       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  78       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  45       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  60       6     12.50     -6.50   -52.00%    VERY_COLD     71     BELOW
  62       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW
  34       4     12.50     -8.50   -68.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       4     12.50     -8.50   -68.00%    VERY_COLD
  60       6     12.50     -6.50   -52.00%    VERY_COLD
  62       6     12.50     -6.50   -52.00%    VERY_COLD
  21       8     12.50     -4.50   -36.00%    VERY_COLD
  45       8     12.50     -4.50   -36.00%    VERY_COLD
  49       8     12.50     -4.50   -36.00%    VERY_COLD
  61       8     12.50     -4.50   -36.00%    VERY_COLD
  44       9     12.50     -3.50   -28.00%      NEUTRAL
  54       9     12.50     -3.50   -28.00%         COOL
  57       9     12.50     -3.50   -28.00%         COLD
  58       9     12.50     -3.50   -28.00%         COLD
  59       9     12.50     -3.50   -28.00%         COOL
  78       9     12.50     -3.50   -28.00%         COOL
   4      10     12.50     -2.50   -20.00%         COOL
  18      10     12.50     -2.50   -20.00%      NEUTRAL
  22      10     12.50     -2.50   -20.00%         COLD
  29      10     12.50     -2.50   -20.00%      NEUTRAL
  51      10     12.50     -2.50   -20.00%         COLD
  65      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%    VERY_COLD
  76      10     12.50     -2.50   -20.00%         COOL
   6      11     12.50     -1.50   -12.00%      NEUTRAL
   7      11     12.50     -1.50   -12.00%         COLD
   9      11     12.50     -1.50   -12.00%    VERY_COLD
  19      11     12.50     -1.50   -12.00%         COOL
  41      11     12.50     -1.50   -12.00%      NEUTRAL
  42      11     12.50     -1.50   -12.00%         COLD
  55      11     12.50     -1.50   -12.00%         COOL
  72      11     12.50     -1.50   -12.00%         COOL
   5      12     12.50     -0.50    -4.00%      NEUTRAL
  23      12     12.50     -0.50    -4.00%     VERY_HOT
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%         COLD
  38      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%         COOL
  47      12     12.50     -0.50    -4.00%    VERY_COLD
  48      12     12.50     -0.50    -4.00%     VERY_HOT
  63      12     12.50     -0.50    -4.00%      NEUTRAL
  70      12     12.50     -0.50    -4.00%      NEUTRAL
  73      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  30      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  31      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  71      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  14      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  10      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  48      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  27      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  52      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  23      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  32      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  68      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  75      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
   8      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  11      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  13      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  16      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  35      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  53      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  66      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  77      29     25.00     +4.00   +16.00%         WARM     21     ABOVE
   2      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   3      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  17      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  20      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  37      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
  56      28     25.00     +3.00   +12.00%         WARM     27     ABOVE
  79      28     25.00     +3.00   +12.00%         WARM     28     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  50      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  67      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  69      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
  36      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  40      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  63      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  12      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  15      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  29      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  38      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  41      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  44      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
   5      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  64      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  70      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
   6      23     25.00     -2.00    -8.00%      NEUTRAL     46     BELOW
  18      23     25.00     -2.00    -8.00%      NEUTRAL     47     BELOW
  25      23     25.00     -2.00    -8.00%      NEUTRAL     48     BELOW
  28      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  33      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  55      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  72      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  78      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  19      22     25.00     -3.00   -12.00%         COOL     54     BELOW
  39      22     25.00     -3.00   -12.00%         COOL     55     BELOW
  54      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  59      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  73      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  76      22     25.00     -3.00   -12.00%         COOL     59     BELOW
   4      21     25.00     -4.00   -16.00%         COOL     60     BELOW
  22      21     25.00     -4.00   -16.00%         COLD     61     BELOW
  24      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  42      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  51      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  57      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  65      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  80      21     25.00     -4.00   -16.00%         COLD     67     BELOW
   7      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  26      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  58      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  60      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  62      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  34      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  49      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  61      19     25.00     -6.00   -24.00%    VERY_COLD     75     BELOW
  47      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  74      18     25.00     -7.00   -28.00%    VERY_COLD     77     BELOW
   9      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  45      17     25.00     -8.00   -32.00%    VERY_COLD     79     BELOW
  21      16     25.00     -9.00   -36.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  21      16     25.00     -9.00   -36.00%    VERY_COLD
   9      17     25.00     -8.00   -32.00%    VERY_COLD
  45      17     25.00     -8.00   -32.00%    VERY_COLD
  47      18     25.00     -7.00   -28.00%    VERY_COLD
  74      18     25.00     -7.00   -28.00%    VERY_COLD
  34      19     25.00     -6.00   -24.00%    VERY_COLD
  49      19     25.00     -6.00   -24.00%    VERY_COLD
  61      19     25.00     -6.00   -24.00%    VERY_COLD
   7      20     25.00     -5.00   -20.00%         COLD
  26      20     25.00     -5.00   -20.00%         COLD
  58      20     25.00     -5.00   -20.00%         COLD
  60      20     25.00     -5.00   -20.00%    VERY_COLD
  62      20     25.00     -5.00   -20.00%    VERY_COLD
   4      21     25.00     -4.00   -16.00%         COOL
  22      21     25.00     -4.00   -16.00%         COLD
  24      21     25.00     -4.00   -16.00%         COLD
  42      21     25.00     -4.00   -16.00%         COLD
  51      21     25.00     -4.00   -16.00%         COLD
  57      21     25.00     -4.00   -16.00%         COLD
  65      21     25.00     -4.00   -16.00%         COLD
  80      21     25.00     -4.00   -16.00%         COLD
  19      22     25.00     -3.00   -12.00%         COOL
  39      22     25.00     -3.00   -12.00%         COOL
  54      22     25.00     -3.00   -12.00%         COOL
  59      22     25.00     -3.00   -12.00%         COOL
  73      22     25.00     -3.00   -12.00%         COOL
  76      22     25.00     -3.00   -12.00%         COOL
   6      23     25.00     -2.00    -8.00%      NEUTRAL
  18      23     25.00     -2.00    -8.00%      NEUTRAL
  25      23     25.00     -2.00    -8.00%      NEUTRAL
  28      23     25.00     -2.00    -8.00%      NEUTRAL
  33      23     25.00     -2.00    -8.00%      NEUTRAL
  55      23     25.00     -2.00    -8.00%         COOL
  72      23     25.00     -2.00    -8.00%         COOL
  78      23     25.00     -2.00    -8.00%         COOL
   5      24     25.00     -1.00    -4.00%      NEUTRAL
  64      24     25.00     -1.00    -4.00%      NEUTRAL
  70      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      63     50.00    +13.00   +26.00%     VERY_HOT      4     ABOVE
  16      63     50.00    +13.00   +26.00%          HOT     16     ABOVE
  30      63     50.00    +13.00   +26.00%     VERY_HOT      1     ABOVE
  13      61     50.00    +11.00   +22.00%          HOT     15     ABOVE
  69      61     50.00    +11.00   +22.00%      NEUTRAL     33     ABOVE
  46      60     50.00    +10.00   +20.00%          HOT     18     ABOVE
  48      60     50.00    +10.00   +20.00%     VERY_HOT      6     ABOVE
  27      58     50.00     +8.00   +16.00%     VERY_HOT      7     ABOVE
  31      58     50.00     +8.00   +16.00%     VERY_HOT      2     ABOVE
  32      58     50.00     +8.00   +16.00%     VERY_HOT     10     ABOVE
  43      58     50.00     +8.00   +16.00%         WARM     30     ABOVE
  66      58     50.00     +8.00   +16.00%          HOT     20     ABOVE
  68      58     50.00     +8.00   +16.00%          HOT     11     ABOVE
  71      58     50.00     +8.00   +16.00%     VERY_HOT      3     ABOVE
  75      58     50.00     +8.00   +16.00%          HOT     12     ABOVE
  79      58     50.00     +8.00   +16.00%         WARM     28     ABOVE
   3      57     50.00     +7.00   +14.00%         WARM     23     ABOVE
  17      57     50.00     +7.00   +14.00%         WARM     24     ABOVE
  50      57     50.00     +7.00   +14.00%      NEUTRAL     31     ABOVE
  67      56     50.00     +6.00   +12.00%      NEUTRAL     32     ABOVE
   6      55     50.00     +5.00   +10.00%      NEUTRAL     46     ABOVE
  23      55     50.00     +5.00   +10.00%     VERY_HOT      9     ABOVE
  10      54     50.00     +4.00    +8.00%     VERY_HOT      5     ABOVE
   7      53     50.00     +3.00    +6.00%         COLD     68     ABOVE
  35      53     50.00     +3.00    +6.00%          HOT     17     ABOVE
  53      53     50.00     +3.00    +6.00%          HOT     19     ABOVE
  57      53     50.00     +3.00    +6.00%         COLD     65     ABOVE
  80      53     50.00     +3.00    +6.00%         COLD     67     ABOVE
   2      52     50.00     +2.00    +4.00%         WARM     22     ABOVE
  41      52     50.00     +2.00    +4.00%      NEUTRAL     41     ABOVE
   5      51     50.00     +1.00    +2.00%      NEUTRAL     43     ABOVE
  38      51     50.00     +1.00    +2.00%      NEUTRAL     40     ABOVE
  76      51     50.00     +1.00    +2.00%         COOL     59     ABOVE
  26      50     50.00     +0.00    +0.00%         COLD     69  EXPECTED
  40      50     50.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  52      50     50.00     +0.00    +0.00%     VERY_HOT      8  EXPECTED
  72      50     50.00     +0.00    +0.00%         COOL     52  EXPECTED
  20      49     50.00     -1.00    -2.00%         WARM     25     BELOW
  42      49     50.00     -1.00    -2.00%         COLD     63     BELOW
  55      49     50.00     -1.00    -2.00%         COOL     51     BELOW
  56      49     50.00     -1.00    -2.00%         WARM     27     BELOW
  64      49     50.00     -1.00    -2.00%      NEUTRAL     44     BELOW
  65      49     50.00     -1.00    -2.00%         COLD     66     BELOW
   8      48     50.00     -2.00    -4.00%          HOT     13     BELOW
  24      48     50.00     -2.00    -4.00%         COLD     62     BELOW
  36      48     50.00     -2.00    -4.00%      NEUTRAL     34     BELOW
  78      48     50.00     -2.00    -4.00%         COOL     53     BELOW
   1      47     50.00     -3.00    -6.00%         WARM     29     BELOW
  11      47     50.00     -3.00    -6.00%          HOT     14     BELOW
  15      47     50.00     -3.00    -6.00%      NEUTRAL     38     BELOW
  18      47     50.00     -3.00    -6.00%      NEUTRAL     47     BELOW
  29      47     50.00     -3.00    -6.00%      NEUTRAL     39     BELOW
  39      47     50.00     -3.00    -6.00%         COOL     55     BELOW
  54      47     50.00     -3.00    -6.00%         COOL     56     BELOW
  63      47     50.00     -3.00    -6.00%      NEUTRAL     36     BELOW
  12      46     50.00     -4.00    -8.00%      NEUTRAL     37     BELOW
  34      46     50.00     -4.00    -8.00%    VERY_COLD     73     BELOW
  44      46     50.00     -4.00    -8.00%      NEUTRAL     42     BELOW
  61      46     50.00     -4.00    -8.00%    VERY_COLD     75     BELOW
  70      46     50.00     -4.00    -8.00%      NEUTRAL     45     BELOW
  22      45     50.00     -5.00   -10.00%         COLD     61     BELOW
  37      45     50.00     -5.00   -10.00%         WARM     26     BELOW
  51      45     50.00     -5.00   -10.00%         COLD     64     BELOW
  73      45     50.00     -5.00   -10.00%         COOL     58     BELOW
  77      45     50.00     -5.00   -10.00%         WARM     21     BELOW
  19      44     50.00     -6.00   -12.00%         COOL     54     BELOW
  25      44     50.00     -6.00   -12.00%      NEUTRAL     48     BELOW
  33      44     50.00     -6.00   -12.00%      NEUTRAL     50     BELOW
  49      44     50.00     -6.00   -12.00%    VERY_COLD     74     BELOW
  59      44     50.00     -6.00   -12.00%         COOL     57     BELOW
  74      44     50.00     -6.00   -12.00%    VERY_COLD     77     BELOW
   4      42     50.00     -8.00   -16.00%         COOL     60     BELOW
  62      42     50.00     -8.00   -16.00%    VERY_COLD     72     BELOW
  28      41     50.00     -9.00   -18.00%      NEUTRAL     49     BELOW
  45      41     50.00     -9.00   -18.00%    VERY_COLD     79     BELOW
  58      41     50.00     -9.00   -18.00%         COLD     70     BELOW
   9      37     50.00    -13.00   -26.00%    VERY_COLD     78     BELOW
  47      37     50.00    -13.00   -26.00%    VERY_COLD     76     BELOW
  21      36     50.00    -14.00   -28.00%    VERY_COLD     80     BELOW
  60      36     50.00    -14.00   -28.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 200 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  21      36     50.00    -14.00   -28.00%    VERY_COLD
  60      36     50.00    -14.00   -28.00%    VERY_COLD
   9      37     50.00    -13.00   -26.00%    VERY_COLD
  47      37     50.00    -13.00   -26.00%    VERY_COLD
  28      41     50.00     -9.00   -18.00%      NEUTRAL
  45      41     50.00     -9.00   -18.00%    VERY_COLD
  58      41     50.00     -9.00   -18.00%         COLD
   4      42     50.00     -8.00   -16.00%         COOL
  62      42     50.00     -8.00   -16.00%    VERY_COLD
  19      44     50.00     -6.00   -12.00%         COOL
  25      44     50.00     -6.00   -12.00%      NEUTRAL
  33      44     50.00     -6.00   -12.00%      NEUTRAL
  49      44     50.00     -6.00   -12.00%    VERY_COLD
  59      44     50.00     -6.00   -12.00%         COOL
  74      44     50.00     -6.00   -12.00%    VERY_COLD
  22      45     50.00     -5.00   -10.00%         COLD
  37      45     50.00     -5.00   -10.00%         WARM
  51      45     50.00     -5.00   -10.00%         COLD
  73      45     50.00     -5.00   -10.00%         COOL
  77      45     50.00     -5.00   -10.00%         WARM
  12      46     50.00     -4.00    -8.00%      NEUTRAL
  34      46     50.00     -4.00    -8.00%    VERY_COLD
  44      46     50.00     -4.00    -8.00%      NEUTRAL
  61      46     50.00     -4.00    -8.00%    VERY_COLD
  70      46     50.00     -4.00    -8.00%      NEUTRAL
   1      47     50.00     -3.00    -6.00%         WARM
  11      47     50.00     -3.00    -6.00%          HOT
  15      47     50.00     -3.00    -6.00%      NEUTRAL
  18      47     50.00     -3.00    -6.00%      NEUTRAL
  29      47     50.00     -3.00    -6.00%      NEUTRAL
  39      47     50.00     -3.00    -6.00%         COOL
  54      47     50.00     -3.00    -6.00%         COOL
  63      47     50.00     -3.00    -6.00%      NEUTRAL
   8      48     50.00     -2.00    -4.00%          HOT
  24      48     50.00     -2.00    -4.00%         COLD
  36      48     50.00     -2.00    -4.00%      NEUTRAL
  78      48     50.00     -2.00    -4.00%         COOL
  20      49     50.00     -1.00    -2.00%         WARM
  42      49     50.00     -1.00    -2.00%         COLD
  55      49     50.00     -1.00    -2.00%         COOL
  56      49     50.00     -1.00    -2.00%         WARM
  64      49     50.00     -1.00    -2.00%      NEUTRAL
  65      49     50.00     -1.00    -2.00%         COLD

============================================
TEMPERATURE GROUP FREQUENCY
============================================


######## 50 DRAW WINDOW ########

--------------------------------------------
VERY_HOT NUMBERS — LAST 50 DRAWS
--------------------------------------------
Expected individual frequency: 12.50

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  23      12    12.50     -0.50    -4.00%     BELOW
  48      12    12.50     -0.50    -4.00%     BELOW
  32      15    12.50     +2.50   +20.00%     ABOVE
  14      16    12.50     +3.50   +28.00%     ABOVE
  27      16    12.50     +3.50   +28.00%     ABOVE
  30      16    12.50     +3.50   +28.00%     ABOVE
  31      16    12.50     +3.50   +28.00%     ABOVE
  71      17    12.50     +4.50   +36.00%     ABOVE
  10      18    12.50     +5.50   +44.00%     ABOVE
  52      18    12.50     +5.50   +44.00%     ABOVE

--------------------------------------------
HOT NUMBERS — LAST 50 DRAWS
--------------------------------------------
Expected individual frequency: 12.50

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
   8      13    12.50     +0.50    +4.00%     ABOVE
  11      13    12.50     +0.50    +4.00%     ABOVE
  13      14    12.50     +1.50   +12.00%     ABOVE
