KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473892 → #3474303

FULL DATE RANGE:
  2026-08-25 05:11:30 → 2026-08-26 05:43:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474204 → #3474303
Date range: 2026-08-25 23:23:30 → 2026-08-26 05:43:00

VERY_HOT     (10 numbers)
  8, 12, 16, 20, 21, 22, 33, 50, 57, 64

HOT          (10 numbers)
  3, 6, 14, 15, 17, 23, 27, 32, 69, 74

WARM         (10 numbers)
  1, 2, 7, 29, 39, 46, 54, 56, 62, 75

NEUTRAL      (20 numbers)
  9, 10, 13, 18, 25, 28, 31, 34, 35, 38, 40, 41, 45, 48, 59, 61, 67, 71, 72, 78

COOL         (10 numbers)
  4, 47, 49, 51, 55, 63, 65, 66, 68, 76

COLD         (10 numbers)
  5, 11, 24, 26, 30, 36, 42, 58, 77, 80

VERY_COLD    (10 numbers)
  19, 37, 43, 44, 52, 53, 60, 70, 73, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
   6      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  14      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  23      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  39      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  59      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  49      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  36      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  50      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  53      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  58      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  65      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     29     BELOW
   3      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
