KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472101 → #3472512

FULL DATE RANGE:
  2026-08-20 17:58:00 → 2026-08-21 18:29:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472413 → #3472512
Date range: 2026-08-21 12:43:00 → 2026-08-21 18:29:30

VERY_HOT     (10 numbers)
  3, 5, 7, 8, 9, 13, 24, 39, 57, 67

HOT          (10 numbers)
  22, 23, 28, 42, 49, 63, 69, 71, 73, 74

WARM         (10 numbers)
  1, 16, 17, 20, 29, 30, 40, 44, 51, 54

NEUTRAL      (20 numbers)
  2, 6, 15, 19, 27, 33, 36, 38, 43, 45, 46, 53, 55, 60, 62, 64, 65, 75, 77, 80

COOL         (10 numbers)
  4, 10, 14, 18, 21, 32, 34, 37, 50, 72

COLD         (10 numbers)
  11, 41, 47, 52, 58, 59, 66, 68, 78, 79

VERY_COLD    (10 numbers)
  12, 25, 26, 31, 35, 48, 56, 61, 70, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  51      19     12.50     +6.50   +52.00%         WARM     26     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  42      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  40      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  16      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  46      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  28      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
