KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472764 → #3473175

FULL DATE RANGE:
  2026-08-22 09:44:30 → 2026-08-23 10:16:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473076 → #3473175
Date range: 2026-08-23 03:56:30 → 2026-08-23 10:16:00

VERY_HOT     (10 numbers)
  6, 17, 24, 25, 27, 37, 51, 52, 58, 79

HOT          (10 numbers)
  13, 20, 32, 36, 38, 48, 50, 70, 73, 75

WARM         (10 numbers)
  1, 11, 18, 21, 22, 33, 47, 53, 76, 77

NEUTRAL      (20 numbers)
  2, 4, 7, 16, 26, 28, 39, 41, 43, 44, 45, 49, 60, 64, 65, 66, 68, 69, 74, 80

COOL         (10 numbers)
  3, 8, 9, 23, 35, 40, 46, 55, 57, 62

COLD         (10 numbers)
  5, 10, 14, 15, 29, 30, 54, 63, 71, 72

VERY_COLD    (10 numbers)
  12, 19, 31, 34, 42, 56, 59, 61, 67, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  75      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  22      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  70      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  48      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  57      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   5      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  23      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  35      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  36      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  55      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  71      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  11      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  13      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   9      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  12      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  33      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  54      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  78      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     57     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  30      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  32      10     12.50     -2.50   -20.00%          HOT     11     BELOW
  60      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  26       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  40       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  14       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  34       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  44       8     12.50     -4.50   -36.00%      NEUTRAL     33     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  67       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  29       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  56       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  31       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  59       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  72       6     12.50     -6.50   -52.00%         COLD     67     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31       6     12.50     -6.50   -52.00%    VERY_COLD
  59       6     12.50     -6.50   -52.00%    VERY_COLD
  72       6     12.50     -6.50   -52.00%         COLD
  29       7     12.50     -5.50   -44.00%         COLD
  56       7     12.50     -5.50   -44.00%    VERY_COLD
  14       8     12.50     -4.50   -36.00%         COLD
  34       8     12.50     -4.50   -36.00%    VERY_COLD
  42       8     12.50     -4.50   -36.00%    VERY_COLD
  44       8     12.50     -4.50   -36.00%      NEUTRAL
  61       8     12.50     -4.50   -36.00%    VERY_COLD
  67       8     12.50     -4.50   -36.00%    VERY_COLD
  19       9     12.50     -3.50   -28.00%    VERY_COLD
  26       9     12.50     -3.50   -28.00%      NEUTRAL
