KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466822 → #3467233

FULL DATE RANGE:
  2026-08-07 14:52:30 → 2026-08-08 15:24:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467134 → #3467233
Date range: 2026-08-08 09:37:30 → 2026-08-08 15:24:00

VERY_HOT     (10 numbers)
  5, 13, 24, 26, 31, 37, 50, 53, 61, 70

HOT          (10 numbers)
  9, 14, 17, 27, 36, 44, 49, 56, 65, 71

WARM         (10 numbers)
  12, 21, 28, 35, 47, 51, 57, 62, 69, 72

NEUTRAL      (20 numbers)
  3, 4, 15, 16, 20, 22, 38, 41, 42, 43, 52, 59, 60, 63, 64, 66, 67, 76, 79, 80

COOL         (10 numbers)
  1, 6, 7, 10, 11, 18, 25, 32, 33, 77

COLD         (10 numbers)
  2, 19, 29, 30, 39, 45, 46, 48, 54, 58

VERY_COLD    (10 numbers)
  8, 23, 34, 40, 55, 68, 73, 74, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  14      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  17      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  27      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  50      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  57      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  21      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  72      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  10      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  28      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  30      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  11      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  29      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  34      13     12.50     +0.50    +4.00%    VERY_COLD     80     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  78      13     12.50     +0.50    +4.00%    VERY_COLD     78     ABOVE
  26      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  47      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  51      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  55      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  62      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  46      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  23      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  42      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  61      10     12.50     -2.50   -20.00%     VERY_HOT      9     BELOW
  68      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  69      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  75      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
   4       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  22       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  39       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  45       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  48       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  54       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  73       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  77       9     12.50     -3.50   -28.00%         COOL     56     BELOW
   1       8     12.50     -4.50   -36.00%         COOL     57     BELOW
   2       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  58       6     12.50     -6.50   -52.00%         COLD     65     BELOW
   8       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       5     12.50     -7.50   -60.00%    VERY_COLD
  58       6     12.50     -6.50   -52.00%         COLD
   1       8     12.50     -4.50   -36.00%         COOL
   2       8     12.50     -4.50   -36.00%         COLD
  40       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%      NEUTRAL
  22       9     12.50     -3.50   -28.00%      NEUTRAL
  39       9     12.50     -3.50   -28.00%         COLD
  45       9     12.50     -3.50   -28.00%         COLD
  48       9     12.50     -3.50   -28.00%         COLD
  54       9     12.50     -3.50   -28.00%         COLD
  73       9     12.50     -3.50   -28.00%    VERY_COLD
  77       9     12.50     -3.50   -28.00%         COOL
   7      10     12.50     -2.50   -20.00%         COOL
  16      10     12.50     -2.50   -20.00%      NEUTRAL
