KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471630 → #3472153

FULL DATE RANGE:
  2026-08-19 13:56:30 → 2026-08-20 21:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472054 → #3472153
Date range: 2026-08-20 15:13:30 → 2026-08-20 21:00:00

VERY_HOT     (10 numbers)
  9, 28, 39, 51, 56, 57, 61, 64, 65, 69

HOT          (10 numbers)
  10, 12, 13, 14, 18, 22, 24, 29, 32, 72

WARM         (10 numbers)
  11, 25, 34, 35, 36, 38, 53, 59, 63, 71

NEUTRAL      (20 numbers)
  2, 15, 16, 20, 26, 30, 33, 37, 40, 43, 45, 48, 60, 62, 66, 67, 73, 76, 77, 79

COOL         (10 numbers)
  1, 5, 6, 8, 23, 27, 41, 44, 54, 58

COLD         (10 numbers)
  3, 7, 17, 31, 47, 50, 52, 75, 78, 80

VERY_COLD    (10 numbers)
  4, 19, 21, 42, 46, 49, 55, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      21     12.50     +8.50   +68.00%          HOT     17     ABOVE
  63      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  37      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  40      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  10      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  58      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   6      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  47      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  54      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  56      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  75      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  61      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  78      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  13      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  19      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  36      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  65      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  44      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  53      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  80      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   1      10     12.50     -2.50   -20.00%         COOL     54     BELOW
   5      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  26      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  52      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   8       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  20       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  23       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  41       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  46       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  70       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
   4       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
   7       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  31       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  35       8     12.50     -4.50   -36.00%         WARM     28     BELOW
  55       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  17       7     12.50     -5.50   -44.00%         COLD     64     BELOW
  21       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW
  42       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW
  68       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42       5     12.50     -7.50   -60.00%    VERY_COLD
  68       5     12.50     -7.50   -60.00%    VERY_COLD
  21       6     12.50     -6.50   -52.00%    VERY_COLD
  17       7     12.50     -5.50   -44.00%         COLD
   4       8     12.50     -4.50   -36.00%    VERY_COLD
   7       8     12.50     -4.50   -36.00%         COLD
  31       8     12.50     -4.50   -36.00%         COLD
  35       8     12.50     -4.50   -36.00%         WARM
  55       8     12.50     -4.50   -36.00%    VERY_COLD
   3       9     12.50     -3.50   -28.00%         COLD
   8       9     12.50     -3.50   -28.00%         COOL
  20       9     12.50     -3.50   -28.00%      NEUTRAL
  23       9     12.50     -3.50   -28.00%         COOL
  41       9     12.50     -3.50   -28.00%         COOL
  46       9     12.50     -3.50   -28.00%    VERY_COLD
  70       9     12.50     -3.50   -28.00%    VERY_COLD
   1      10     12.50     -2.50   -20.00%         COOL
   5      10     12.50     -2.50   -20.00%         COOL
  26      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  52      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%    VERY_COLD
  16      11     12.50     -1.50   -12.00%      NEUTRAL
  43      11     12.50     -1.50   -12.00%      NEUTRAL
  44      11     12.50     -1.50   -12.00%         COOL
  50      11     12.50     -1.50   -12.00%         COLD
  53      11     12.50     -1.50   -12.00%         WARM
  66      11     12.50     -1.50   -12.00%      NEUTRAL
  67      11     12.50     -1.50   -12.00%      NEUTRAL
