KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473819 → #3474230

FULL DATE RANGE:
  2026-08-25 00:23:00 → 2026-08-26 00:54:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474131 → #3474230
Date range: 2026-08-25 19:08:00 → 2026-08-26 00:54:30

VERY_HOT     (10 numbers)
  12, 17, 20, 29, 33, 61, 64, 71, 74, 78

HOT          (10 numbers)
  8, 9, 22, 28, 35, 39, 41, 45, 56, 66

WARM         (10 numbers)
  15, 23, 30, 32, 38, 46, 47, 50, 75, 76

NEUTRAL      (20 numbers)
  1, 3, 4, 6, 7, 10, 13, 19, 24, 36, 40, 48, 51, 54, 60, 62, 67, 69, 73, 79

COOL         (10 numbers)
  2, 5, 16, 18, 21, 49, 58, 63, 77, 80

COLD         (10 numbers)
  11, 14, 25, 27, 31, 37, 59, 65, 68, 72

VERY_COLD    (10 numbers)
  26, 34, 42, 43, 44, 52, 53, 55, 57, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  29      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  79      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
   7      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  50      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  21      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  31      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  63      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  74      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  55      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   3      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   9      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  27      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  39      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  44      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  68      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  30      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  57      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   5      10     12.50     -2.50   -20.00%         COOL     56     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  53      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  72      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  73      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
