KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467124 → #3467535

FULL DATE RANGE:
  2026-08-08 09:02:30 → 2026-08-09 09:34:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467436 → #3467535
Date range: 2026-08-09 03:14:30 → 2026-08-09 09:34:00

VERY_HOT     (10 numbers)
  3, 7, 9, 18, 27, 34, 49, 54, 60, 77

HOT          (10 numbers)
  5, 8, 20, 22, 29, 32, 35, 37, 39, 46

WARM         (10 numbers)
  6, 31, 33, 47, 56, 58, 62, 68, 76, 80

NEUTRAL      (20 numbers)
  11, 12, 14, 17, 24, 25, 26, 28, 38, 40, 43, 44, 45, 51, 55, 63, 72, 75, 78, 79

COOL         (10 numbers)
  1, 2, 4, 65, 66, 69, 70, 71, 73, 74

COLD         (10 numbers)
  10, 15, 16, 21, 30, 36, 41, 42, 50, 57

VERY_COLD    (10 numbers)
  13, 19, 23, 48, 52, 53, 59, 61, 64, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  12      19     12.50     +6.50   +52.00%      NEUTRAL     45     ABOVE
  22      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  58      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   6      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  77      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
   4      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  18      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
   9      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  54      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  65      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  66      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  14      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  31      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  46      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  59      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  69      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  74      12     12.50     -0.50    -4.00%         COOL     55     BELOW
