KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466836 → #3467247

FULL DATE RANGE:
  2026-08-07 15:41:30 → 2026-08-08 16:13:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467148 → #3467247
Date range: 2026-08-08 10:26:30 → 2026-08-08 16:13:00

VERY_HOT     (10 numbers)
  5, 13, 14, 24, 27, 50, 53, 67, 70, 71

HOT          (10 numbers)
  4, 21, 22, 31, 36, 37, 49, 52, 57, 65

WARM         (10 numbers)
  9, 10, 12, 16, 32, 51, 56, 61, 62, 68

NEUTRAL      (20 numbers)
  7, 17, 18, 25, 26, 28, 29, 30, 35, 38, 44, 47, 48, 54, 59, 60, 69, 72, 79, 80

COOL         (10 numbers)
  3, 11, 19, 33, 43, 46, 55, 66, 73, 76

COLD         (10 numbers)
  1, 2, 39, 40, 42, 58, 63, 75, 77, 78

VERY_COLD    (10 numbers)
  6, 8, 15, 20, 23, 34, 41, 45, 64, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  53      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  36      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  52      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  32      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  49      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  78      17     12.50     +4.50   +36.00%         COLD     63     ABOVE
   4      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  34      16     12.50     +3.50   +28.00%    VERY_COLD     77     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  71      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
