KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473693 → #3474104

FULL DATE RANGE:
  2026-08-24 17:02:00 → 2026-08-25 17:33:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474005 → #3474104
Date range: 2026-08-25 11:47:00 → 2026-08-25 17:33:30

VERY_HOT     (10 numbers)
  2, 3, 14, 27, 32, 35, 46, 53, 67, 71

HOT          (10 numbers)
  1, 5, 10, 13, 16, 17, 30, 31, 64, 80

WARM         (10 numbers)
  8, 18, 24, 36, 43, 44, 50, 52, 59, 68

NEUTRAL      (20 numbers)
  12, 15, 19, 20, 25, 26, 28, 29, 37, 38, 39, 40, 41, 47, 54, 61, 65, 66, 69, 75

COOL         (10 numbers)
  7, 9, 22, 33, 48, 55, 57, 70, 72, 73

COLD         (10 numbers)
  6, 11, 23, 58, 62, 74, 76, 77, 78, 79

VERY_COLD    (10 numbers)
  4, 21, 34, 42, 45, 49, 51, 56, 60, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  44      19     12.50     +6.50   +52.00%         WARM     24     ABOVE
  71      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   5      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  18      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  32      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  80      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  55      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  62      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  78      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
   9      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  30      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  57      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  60      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  58      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  73      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  11      10     12.50     -2.50   -20.00%         COLD     70     BELOW
