KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472805 → #3473216

FULL DATE RANGE:
  2026-08-22 12:08:00 → 2026-08-23 12:39:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473117 → #3473216
Date range: 2026-08-23 06:53:00 → 2026-08-23 12:39:30

VERY_HOT     (10 numbers)
  6, 18, 24, 27, 47, 51, 52, 62, 77, 79

HOT          (10 numbers)
  7, 8, 17, 20, 22, 25, 35, 53, 58, 75

WARM         (10 numbers)
  1, 2, 16, 21, 46, 54, 64, 68, 73, 74

NEUTRAL      (20 numbers)
  4, 11, 15, 28, 33, 34, 36, 37, 39, 41, 43, 45, 48, 50, 55, 57, 63, 70, 76, 78

COOL         (10 numbers)
  10, 23, 30, 32, 38, 42, 61, 65, 69, 80

COLD         (10 numbers)
  5, 9, 12, 13, 26, 49, 59, 66, 71, 72

VERY_COLD    (10 numbers)
  3, 14, 19, 29, 31, 40, 44, 56, 60, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  64      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  79      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  18      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  58      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  61      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
