KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474180 → #3474591

FULL DATE RANGE:
  2026-08-25 21:59:30 → 2026-08-26 22:31:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474492 → #3474591
Date range: 2026-08-26 16:44:30 → 2026-08-26 22:31:00

VERY_HOT     (10 numbers)
  3, 9, 37, 42, 48, 66, 67, 68, 69, 73

HOT          (10 numbers)
  4, 6, 12, 15, 17, 21, 43, 62, 64, 78

WARM         (10 numbers)
  1, 32, 33, 34, 40, 44, 54, 65, 70, 72

NEUTRAL      (20 numbers)
  10, 11, 13, 16, 19, 22, 25, 29, 39, 41, 45, 46, 47, 55, 57, 71, 74, 75, 77, 79

COOL         (10 numbers)
  8, 14, 20, 24, 35, 38, 51, 59, 61, 76

COLD         (10 numbers)
  5, 7, 18, 27, 31, 52, 53, 56, 58, 63

VERY_COLD    (10 numbers)
  2, 23, 26, 28, 30, 36, 49, 50, 60, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  68      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  69      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  43      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  66      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  78      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  42      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  70      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
