KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474127 → #3474538

FULL DATE RANGE:
  2026-08-25 18:54:00 → 2026-08-26 19:25:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474439 → #3474538
Date range: 2026-08-26 13:39:00 → 2026-08-26 19:25:30

VERY_HOT     (10 numbers)
  3, 27, 32, 37, 46, 51, 55, 62, 67, 73

HOT          (10 numbers)
  7, 9, 12, 17, 24, 34, 42, 47, 48, 50

WARM         (10 numbers)
  19, 21, 44, 64, 65, 66, 69, 71, 77, 80

NEUTRAL      (20 numbers)
  1, 4, 6, 11, 13, 14, 15, 16, 29, 38, 41, 45, 52, 53, 54, 58, 68, 72, 74, 79

COOL         (10 numbers)
  8, 20, 23, 25, 33, 40, 49, 57, 70, 78

COLD         (10 numbers)
  2, 10, 22, 30, 36, 56, 59, 60, 75, 76

VERY_COLD    (10 numbers)
  5, 18, 26, 28, 31, 35, 39, 43, 61, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      21     12.50     +8.50   +68.00%          HOT     12     ABOVE
  62      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  21      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  48      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  25      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  10      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  40      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  57      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  64      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  75      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  77      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   8      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  26      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  27      12     12.50     -0.50    -4.00%     VERY_HOT      2     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  33      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  63      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  65      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  36      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  56      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  71      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  23      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
