KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473719 → #3474130

FULL DATE RANGE:
  2026-08-24 18:33:00 → 2026-08-25 19:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474031 → #3474130
Date range: 2026-08-25 13:18:00 → 2026-08-25 19:04:30

VERY_HOT     (10 numbers)
  2, 3, 10, 14, 27, 32, 35, 46, 53, 67

HOT          (10 numbers)
  5, 11, 15, 37, 41, 43, 44, 59, 62, 71

WARM         (10 numbers)
  1, 16, 24, 25, 30, 36, 47, 50, 64, 80

NEUTRAL      (20 numbers)
  7, 8, 12, 13, 17, 18, 19, 20, 22, 26, 29, 33, 39, 54, 55, 65, 68, 73, 76, 78

COOL         (10 numbers)
  6, 31, 40, 52, 57, 60, 61, 69, 70, 79

COLD         (10 numbers)
  9, 23, 28, 34, 38, 45, 49, 51, 66, 72

VERY_COLD    (10 numbers)
  4, 21, 42, 48, 56, 58, 63, 74, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  57      18     12.50     +5.50   +44.00%         COOL     53     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  47      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  78      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  10      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  65      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  64      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  23      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  69      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  62      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
   3      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
   6      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
   9      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  44      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  45      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  59      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  61      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  71      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  16      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  32      11     12.50     -1.50   -12.00%     VERY_HOT      7     BELOW
  36      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  50      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  51      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  75      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  80      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  12      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  49       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  52       9     12.50     -3.50   -28.00%         COOL     52     BELOW
   4       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  28       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  31       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  40       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  66       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  38       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  42       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  58       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  74       6     12.50     -6.50   -52.00%    VERY_COLD     74     BELOW
  77       4     12.50     -8.50   -68.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  77       4     12.50     -8.50   -68.00%    VERY_COLD
  74       6     12.50     -6.50   -52.00%    VERY_COLD
  38       7     12.50     -5.50   -44.00%         COLD
  42       7     12.50     -5.50   -44.00%    VERY_COLD
  58       7     12.50     -5.50   -44.00%    VERY_COLD
   4       8     12.50     -4.50   -36.00%    VERY_COLD
  21       8     12.50     -4.50   -36.00%    VERY_COLD
  28       8     12.50     -4.50   -36.00%         COLD
  31       8     12.50     -4.50   -36.00%         COOL
  40       8     12.50     -4.50   -36.00%         COOL
  48       8     12.50     -4.50   -36.00%    VERY_COLD
  66       8     12.50     -4.50   -36.00%         COLD
  49       9     12.50     -3.50   -28.00%         COLD
  52       9     12.50     -3.50   -28.00%         COOL
  12      10     12.50     -2.50   -20.00%      NEUTRAL
  17      10     12.50     -2.50   -20.00%      NEUTRAL
  29      10     12.50     -2.50   -20.00%      NEUTRAL
  54      10     12.50     -2.50   -20.00%      NEUTRAL
  56      10     12.50     -2.50   -20.00%    VERY_COLD
  63      10     12.50     -2.50   -20.00%    VERY_COLD
  16      11     12.50     -1.50   -12.00%         WARM
  22      11     12.50     -1.50   -12.00%      NEUTRAL
  26      11     12.50     -1.50   -12.00%      NEUTRAL
  32      11     12.50     -1.50   -12.00%     VERY_HOT
  36      11     12.50     -1.50   -12.00%         WARM
  50      11     12.50     -1.50   -12.00%         WARM
  51      11     12.50     -1.50   -12.00%         COLD
  75      11     12.50     -1.50   -12.00%    VERY_COLD
  80      11     12.50     -1.50   -12.00%         WARM
   3      12     12.50     -0.50    -4.00%     VERY_HOT
   6      12     12.50     -0.50    -4.00%         COOL
   8      12     12.50     -0.50    -4.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%         COLD
  13      12     12.50     -0.50    -4.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%      NEUTRAL
  19      12     12.50     -0.50    -4.00%      NEUTRAL
  34      12     12.50     -0.50    -4.00%         COLD
  44      12     12.50     -0.50    -4.00%          HOT
  45      12     12.50     -0.50    -4.00%         COLD
  59      12     12.50     -0.50    -4.00%          HOT
  61      12     12.50     -0.50    -4.00%         COOL
  71      12     12.50     -0.50    -4.00%          HOT
  72      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  46      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  53      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  35      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  67      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
   3      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  32      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
   2      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  27      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  10      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  37      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  44      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  59      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  43      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  62      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  71      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  11      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
  24      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  36      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  47      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  80      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
   1      26     25.00     +1.00    +4.00%         WARM     25     ABOVE
  16      26     25.00     +1.00    +4.00%         WARM     26     ABOVE
  25      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  30      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  50      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  64      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  65      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  73      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  78      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   8      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  17      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  18      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  19      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  26      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  39      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  55      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  76      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
   7      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  12      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  13      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  20      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  22      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  29      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  33      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  40      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  52      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  57      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  70      24     25.00     -1.00    -4.00%         COOL     54     BELOW
  79      24     25.00     -1.00    -4.00%         COOL     55     BELOW
   6      23     25.00     -2.00    -8.00%         COOL     56     BELOW
