KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466843 → #3467254

FULL DATE RANGE:
  2026-08-07 16:06:00 → 2026-08-08 16:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467155 → #3467254
Date range: 2026-08-08 10:51:00 → 2026-08-08 16:37:30

VERY_HOT     (10 numbers)
  5, 13, 14, 24, 27, 36, 50, 53, 65, 67

HOT          (10 numbers)
  22, 26, 31, 35, 49, 57, 60, 61, 70, 71

WARM         (10 numbers)
  4, 21, 30, 32, 37, 44, 52, 68, 72, 80

NEUTRAL      (20 numbers)
  7, 9, 10, 12, 16, 17, 18, 25, 29, 48, 51, 55, 56, 59, 62, 69, 73, 75, 78, 79

COOL         (10 numbers)
  2, 11, 28, 34, 38, 43, 45, 46, 47, 54

COLD         (10 numbers)
  3, 19, 23, 33, 39, 40, 41, 63, 64, 66

VERY_COLD    (10 numbers)
  1, 6, 8, 15, 20, 42, 58, 74, 76, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  57      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  78      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  49      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  72      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  52      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  34      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  54      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  23      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
