KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471739 → #3472262

FULL DATE RANGE:
  2026-08-19 20:18:00 → 2026-08-21 03:21:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472163 → #3472262
Date range: 2026-08-20 21:35:00 → 2026-08-21 03:21:30

VERY_HOT     (10 numbers)
  2, 5, 9, 12, 28, 31, 35, 36, 39, 61

HOT          (10 numbers)
  14, 17, 22, 27, 29, 44, 52, 58, 60, 73

WARM         (10 numbers)
  1, 3, 6, 10, 20, 23, 24, 32, 41, 43

NEUTRAL      (20 numbers)
  8, 11, 19, 25, 30, 34, 38, 46, 47, 53, 55, 56, 57, 64, 66, 69, 76, 78, 79, 80

COOL         (10 numbers)
  4, 13, 18, 21, 42, 49, 50, 65, 74, 75

COLD         (10 numbers)
  7, 15, 26, 33, 40, 54, 70, 71, 72, 77

VERY_COLD    (10 numbers)
  16, 37, 45, 48, 51, 59, 62, 63, 67, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  41      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  65      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  18      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
