KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474015 → #3474426

FULL DATE RANGE:
  2026-08-25 12:22:00 → 2026-08-26 12:53:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474327 → #3474426
Date range: 2026-08-26 07:07:00 → 2026-08-26 12:53:30

VERY_HOT     (10 numbers)
  3, 9, 15, 23, 24, 31, 33, 53, 59, 69

HOT          (10 numbers)
  2, 10, 21, 30, 37, 51, 54, 57, 72, 76

WARM         (10 numbers)
  4, 16, 17, 20, 25, 28, 40, 49, 67, 70

NEUTRAL      (20 numbers)
  1, 11, 12, 18, 29, 32, 34, 38, 43, 45, 46, 47, 52, 56, 60, 62, 64, 71, 75, 79

COOL         (10 numbers)
  5, 7, 14, 19, 22, 27, 41, 65, 68, 74

COLD         (10 numbers)
  6, 8, 26, 36, 42, 55, 58, 63, 66, 77

VERY_COLD    (10 numbers)
  13, 35, 39, 44, 48, 50, 61, 73, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
  17      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  76      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  24      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   8      17     12.50     +4.50   +36.00%         COLD     64     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  25      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  72      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  65      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  59      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  23      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  28      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  40      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  50      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
