KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473056 → #3473467

FULL DATE RANGE:
  2026-08-23 02:46:30 → 2026-08-24 03:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473368 → #3473467
Date range: 2026-08-23 21:31:30 → 2026-08-24 03:18:00

VERY_HOT     (10 numbers)
  3, 7, 17, 22, 31, 48, 56, 72, 75, 77

HOT          (10 numbers)
  1, 20, 23, 26, 27, 28, 43, 45, 50, 61

WARM         (10 numbers)
  13, 15, 16, 19, 24, 36, 41, 44, 54, 73

NEUTRAL      (20 numbers)
  4, 6, 8, 14, 21, 29, 32, 34, 37, 42, 49, 51, 52, 55, 59, 63, 64, 68, 76, 78

COOL         (10 numbers)
  12, 18, 25, 30, 57, 60, 62, 71, 74, 80

COLD         (10 numbers)
  5, 11, 35, 39, 40, 46, 47, 58, 70, 79

VERY_COLD    (10 numbers)
  2, 9, 10, 33, 38, 53, 65, 66, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  20      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  13      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  16      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  61      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  72      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  77      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  46      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  71      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
   1      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  10      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  30      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  33      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  47      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  66      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  69      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  39      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  44      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  55      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  26      10     12.50     -2.50   -20.00%          HOT     12     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     70     BELOW
