KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466875 → #3467286

FULL DATE RANGE:
  2026-08-07 17:58:00 → 2026-08-08 18:29:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467187 → #3467286
Date range: 2026-08-08 12:43:00 → 2026-08-08 18:29:30

VERY_HOT     (10 numbers)
  12, 13, 14, 21, 27, 30, 52, 57, 67, 78

HOT          (10 numbers)
  9, 36, 53, 54, 65, 68, 71, 72, 74, 80

WARM         (10 numbers)
  4, 7, 10, 23, 29, 34, 49, 66, 70, 75

NEUTRAL      (20 numbers)
  5, 6, 11, 15, 17, 18, 19, 20, 24, 26, 28, 32, 35, 44, 47, 48, 50, 51, 59, 62

COOL         (10 numbers)
  3, 25, 60, 61, 63, 69, 73, 76, 77, 79

COLD         (10 numbers)
  1, 31, 33, 37, 38, 39, 40, 45, 46, 64

VERY_COLD    (10 numbers)
  2, 8, 16, 22, 41, 42, 43, 55, 56, 58

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  67      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  68      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  74      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   7      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  23      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  19      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  52      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  73      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  77      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  27      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  14      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  22      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
