KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474403 → #3474814

FULL DATE RANGE:
  2026-08-26 11:33:00 → 2026-08-27 12:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474715 → #3474814
Date range: 2026-08-27 06:18:00 → 2026-08-27 12:04:30

VERY_HOT     (10 numbers)
  5, 14, 17, 18, 29, 34, 35, 48, 79, 80

HOT          (10 numbers)
  3, 26, 43, 44, 50, 51, 60, 61, 67, 74

WARM         (10 numbers)
  4, 6, 11, 21, 28, 37, 46, 57, 58, 69

NEUTRAL      (20 numbers)
  8, 9, 13, 15, 16, 19, 24, 25, 30, 31, 32, 36, 41, 45, 49, 63, 64, 70, 73, 78

COOL         (10 numbers)
  1, 7, 20, 56, 62, 65, 66, 68, 75, 76

COLD         (10 numbers)
  12, 22, 23, 27, 38, 39, 52, 53, 54, 55

VERY_COLD    (10 numbers)
  2, 10, 33, 40, 42, 47, 59, 71, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  34      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  36      19     12.50     +6.50   +52.00%      NEUTRAL     38     ABOVE
  29      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  28      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  21      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  64      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  20      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   3      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
