KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472942 → #3473353

FULL DATE RANGE:
  2026-08-22 20:07:30 → 2026-08-23 20:39:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473254 → #3473353
Date range: 2026-08-23 14:52:30 → 2026-08-23 20:39:00

VERY_HOT     (10 numbers)
  5, 12, 20, 23, 28, 35, 44, 46, 52, 78

HOT          (10 numbers)
  8, 22, 37, 43, 64, 65, 66, 68, 74, 80

WARM         (10 numbers)
  4, 14, 15, 29, 30, 36, 50, 57, 59, 72

NEUTRAL      (20 numbers)
  1, 2, 9, 11, 16, 18, 25, 26, 27, 31, 33, 39, 48, 51, 54, 61, 63, 67, 75, 77

COOL         (10 numbers)
  3, 10, 17, 19, 34, 40, 45, 47, 55, 56

COLD         (10 numbers)
  24, 32, 42, 49, 53, 62, 69, 70, 71, 73

VERY_COLD    (10 numbers)
  6, 7, 13, 21, 38, 41, 58, 60, 76, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  64      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
  78      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  43      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  14      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  18      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  59      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  65      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  16      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  57      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
