KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471538 → #3472061

FULL DATE RANGE:
  2026-08-19 08:34:30 → 2026-08-20 15:38:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471850 → #3472061
Date range: 2026-08-20 02:46:30 → 2026-08-20 15:38:00

VERY_HOT     (10 numbers)
  4, 6, 17, 23, 24, 57, 61, 64, 69, 75

HOT          (10 numbers)
  9, 15, 20, 27, 28, 48, 50, 54, 65, 80

WARM         (10 numbers)
  11, 22, 33, 41, 49, 59, 63, 70, 76, 78

NEUTRAL      (20 numbers)
  1, 2, 5, 8, 10, 13, 18, 25, 30, 32, 36, 37, 38, 42, 44, 53, 56, 73, 77, 79

COOL         (10 numbers)
  3, 12, 16, 19, 29, 35, 43, 45, 60, 67

COLD         (10 numbers)
  7, 14, 34, 39, 40, 47, 62, 66, 68, 71

VERY_COLD    (10 numbers)
  21, 26, 31, 46, 51, 52, 55, 58, 72, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  29      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  68      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
   4      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  60      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  78      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  80      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  53      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  71      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
   6      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  39      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  62      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  67      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   5      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  14      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  17      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  22      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  45      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  77      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  35      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  48      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  63      11     12.50     -1.50   -12.00%         WARM     22     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     58     BELOW
   8      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  19      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  26      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  37      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  42      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  46      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
   7       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  10       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  12       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  16       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  43       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  70       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  49       8     12.50     -4.50   -36.00%         WARM     29     BELOW
  51       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  55       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  72       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  52       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  31       4     12.50     -8.50   -68.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31       4     12.50     -8.50   -68.00%    VERY_COLD
  52       6     12.50     -6.50   -52.00%    VERY_COLD
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  49       8     12.50     -4.50   -36.00%         WARM
  51       8     12.50     -4.50   -36.00%    VERY_COLD
  55       8     12.50     -4.50   -36.00%    VERY_COLD
  58       8     12.50     -4.50   -36.00%    VERY_COLD
  72       8     12.50     -4.50   -36.00%    VERY_COLD
   7       9     12.50     -3.50   -28.00%         COLD
  10       9     12.50     -3.50   -28.00%      NEUTRAL
  12       9     12.50     -3.50   -28.00%         COOL
  16       9     12.50     -3.50   -28.00%         COOL
  43       9     12.50     -3.50   -28.00%         COOL
  70       9     12.50     -3.50   -28.00%         WARM
   3      10     12.50     -2.50   -20.00%         COOL
   8      10     12.50     -2.50   -20.00%      NEUTRAL
  19      10     12.50     -2.50   -20.00%         COOL
  26      10     12.50     -2.50   -20.00%    VERY_COLD
  37      10     12.50     -2.50   -20.00%      NEUTRAL
  42      10     12.50     -2.50   -20.00%      NEUTRAL
  46      10     12.50     -2.50   -20.00%    VERY_COLD
  47      10     12.50     -2.50   -20.00%         COLD
  66      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%    VERY_COLD
