KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473968 → #3474379

FULL DATE RANGE:
  2026-08-25 09:37:30 → 2026-08-26 10:09:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474280 → #3474379
Date range: 2026-08-26 03:49:30 → 2026-08-26 10:09:00

VERY_HOT     (10 numbers)
  12, 15, 23, 24, 47, 49, 53, 57, 59, 69

HOT          (10 numbers)
  1, 11, 19, 22, 27, 30, 33, 37, 38, 40

WARM         (10 numbers)
  3, 10, 13, 14, 28, 34, 46, 51, 54, 72

NEUTRAL      (20 numbers)
  2, 6, 9, 17, 18, 20, 25, 31, 32, 35, 42, 43, 48, 52, 58, 60, 61, 62, 64, 68

COOL         (10 numbers)
  4, 5, 16, 21, 26, 36, 45, 70, 74, 75

COLD         (10 numbers)
  7, 29, 41, 56, 65, 66, 67, 71, 78, 80

VERY_COLD    (10 numbers)
  8, 39, 44, 50, 55, 63, 73, 76, 77, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  15      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  23      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  33      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  43      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   3      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   4      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  21      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  70      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  19      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
