KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472297 → #3472708

FULL DATE RANGE:
  2026-08-21 05:57:00 → 2026-08-22 06:28:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472609 → #3472708
Date range: 2026-08-22 00:09:00 → 2026-08-22 06:28:30

VERY_HOT     (10 numbers)
  2, 23, 24, 29, 39, 40, 45, 47, 51, 53

HOT          (10 numbers)
  5, 8, 12, 30, 44, 55, 56, 60, 63, 68

WARM         (10 numbers)
  6, 7, 9, 14, 19, 28, 57, 61, 64, 70

NEUTRAL      (20 numbers)
  1, 11, 13, 18, 20, 25, 27, 31, 36, 43, 50, 59, 67, 69, 71, 72, 74, 75, 79, 80

COOL         (10 numbers)
  10, 16, 21, 26, 35, 37, 46, 48, 54, 66

COLD         (10 numbers)
  3, 17, 22, 41, 49, 52, 62, 65, 73, 76

VERY_COLD    (10 numbers)
  4, 15, 32, 33, 34, 38, 42, 58, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  44      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  47      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  45      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  67      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  40      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  64      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  21      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   6      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  22      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  35      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  52      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  68      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  70      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   9      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  29      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  61      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  63      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  37      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  48      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  17      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  65      10     12.50     -2.50   -20.00%         COLD     67     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     63     BELOW
