KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472757 → #3473168

FULL DATE RANGE:
  2026-08-22 09:20:00 → 2026-08-23 09:51:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473069 → #3473168
Date range: 2026-08-23 03:32:00 → 2026-08-23 09:51:30

VERY_HOT     (10 numbers)
  1, 2, 6, 17, 24, 36, 37, 51, 58, 70

HOT          (10 numbers)
  13, 20, 25, 27, 32, 38, 43, 48, 77, 79

WARM         (10 numbers)
  18, 21, 40, 46, 47, 49, 52, 60, 65, 73

NEUTRAL      (20 numbers)
  4, 8, 11, 22, 28, 30, 33, 35, 39, 41, 44, 45, 50, 53, 62, 64, 68, 74, 76, 80

COOL         (10 numbers)
  7, 10, 14, 15, 16, 54, 55, 57, 66, 69

COLD         (10 numbers)
  3, 9, 23, 26, 29, 63, 67, 71, 72, 75

VERY_COLD    (10 numbers)
  5, 12, 19, 31, 34, 42, 56, 59, 61, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  37      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  77      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  48      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  69      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  75      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  36      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  57      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  53      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  55      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  58      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  71      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  10      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  15      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  23      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  65      12     12.50     -0.50    -4.00%         WARM     23     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     54     BELOW
   9      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  56      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
