KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473562 → #3473973

FULL DATE RANGE:
  2026-08-24 09:23:30 → 2026-08-25 09:55:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473874 → #3473973
Date range: 2026-08-25 03:35:30 → 2026-08-25 09:55:00

VERY_HOT     (10 numbers)
  3, 6, 7, 14, 16, 30, 34, 43, 46, 48

HOT          (10 numbers)
  13, 27, 32, 44, 50, 53, 57, 69, 76, 80

WARM         (10 numbers)
  2, 17, 26, 59, 65, 67, 68, 71, 75, 79

NEUTRAL      (20 numbers)
  1, 5, 15, 18, 19, 22, 31, 35, 38, 41, 42, 56, 61, 62, 64, 66, 70, 72, 74, 78

COOL         (10 numbers)
  4, 8, 10, 20, 23, 36, 39, 40, 49, 58

COLD         (10 numbers)
  11, 24, 25, 29, 45, 51, 54, 55, 63, 73

VERY_COLD    (10 numbers)
  9, 12, 21, 28, 33, 37, 47, 52, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  53      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
   2      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
   8      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  76      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  80      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
   6      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  20      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  23      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  58      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  13      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  17      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  51      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  65      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  74      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  77      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  37      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  52      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  54      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  60      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  67      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  69      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  10      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  11      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  56      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     65     BELOW
   5       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  21       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  39       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  12       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  24       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  29       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  36       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  45       8     12.50     -4.50   -36.00%         COLD     61     BELOW
   9       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  33       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  33       6     12.50     -6.50   -52.00%    VERY_COLD
   9       7     12.50     -5.50   -44.00%    VERY_COLD
  12       8     12.50     -4.50   -36.00%    VERY_COLD
  24       8     12.50     -4.50   -36.00%         COLD
  29       8     12.50     -4.50   -36.00%         COLD
  36       8     12.50     -4.50   -36.00%         COOL
  45       8     12.50     -4.50   -36.00%         COLD
   5       9     12.50     -3.50   -28.00%      NEUTRAL
  21       9     12.50     -3.50   -28.00%    VERY_COLD
  28       9     12.50     -3.50   -28.00%    VERY_COLD
  39       9     12.50     -3.50   -28.00%         COOL
  47       9     12.50     -3.50   -28.00%    VERY_COLD
  10      10     12.50     -2.50   -20.00%         COOL
  11      10     12.50     -2.50   -20.00%         COLD
