KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471841 → #3472364

FULL DATE RANGE:
  2026-08-20 02:15:00 → 2026-08-21 09:51:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472265 → #3472364
Date range: 2026-08-21 03:32:00 → 2026-08-21 09:51:30

VERY_HOT     (10 numbers)
  7, 9, 11, 16, 34, 36, 51, 66, 73, 78

HOT          (10 numbers)
  18, 21, 32, 35, 39, 42, 44, 57, 59, 80

WARM         (10 numbers)
  1, 10, 14, 23, 26, 43, 45, 54, 55, 68

NEUTRAL      (20 numbers)
  2, 3, 4, 12, 13, 15, 22, 28, 31, 33, 56, 58, 61, 62, 63, 64, 70, 71, 75, 79

COOL         (10 numbers)
  8, 25, 27, 37, 50, 52, 60, 67, 69, 72

COLD         (10 numbers)
  5, 6, 17, 20, 24, 29, 38, 48, 49, 76

VERY_COLD    (10 numbers)
  19, 30, 40, 41, 46, 47, 53, 65, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  36      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  59      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  64      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  13      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  45      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
   3      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  62      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  16      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  39      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  50      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   5      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  46      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  67      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  20      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  54      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  57      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  38      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  69      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  76      11     12.50     -1.50   -12.00%         COLD     61     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  30      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  37      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  63      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  72      10     12.50     -2.50   -20.00%         COOL     52     BELOW
   6       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  17       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  27       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  48       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  49       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  22       8     12.50     -4.50   -36.00%      NEUTRAL     47     BELOW
  29       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  31       8     12.50     -4.50   -36.00%      NEUTRAL     40     BELOW
  60       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  65       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  77       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  80       8     12.50     -4.50   -36.00%          HOT     20     BELOW
  25       7     12.50     -5.50   -44.00%         COOL     53     BELOW
  40       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  53       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  47       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW
  41       4     12.50     -8.50   -68.00%    VERY_COLD     74     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  41       4     12.50     -8.50   -68.00%    VERY_COLD
  47       5     12.50     -7.50   -60.00%    VERY_COLD
  40       6     12.50     -6.50   -52.00%    VERY_COLD
  53       6     12.50     -6.50   -52.00%    VERY_COLD
  25       7     12.50     -5.50   -44.00%         COOL
  22       8     12.50     -4.50   -36.00%      NEUTRAL
  29       8     12.50     -4.50   -36.00%         COLD
  31       8     12.50     -4.50   -36.00%      NEUTRAL
  60       8     12.50     -4.50   -36.00%         COOL
  65       8     12.50     -4.50   -36.00%    VERY_COLD
  77       8     12.50     -4.50   -36.00%    VERY_COLD
  80       8     12.50     -4.50   -36.00%          HOT
   6       9     12.50     -3.50   -28.00%         COLD
  17       9     12.50     -3.50   -28.00%         COLD
  27       9     12.50     -3.50   -28.00%         COOL
  48       9     12.50     -3.50   -28.00%         COLD
  49       9     12.50     -3.50   -28.00%         COLD
  74       9     12.50     -3.50   -28.00%    VERY_COLD
   4      10     12.50     -2.50   -20.00%      NEUTRAL
  19      10     12.50     -2.50   -20.00%    VERY_COLD
  30      10     12.50     -2.50   -20.00%    VERY_COLD
  37      10     12.50     -2.50   -20.00%         COOL
  63      10     12.50     -2.50   -20.00%      NEUTRAL
  72      10     12.50     -2.50   -20.00%         COOL
   8      11     12.50     -1.50   -12.00%         COOL
  24      11     12.50     -1.50   -12.00%         COLD
  38      11     12.50     -1.50   -12.00%         COLD
  69      11     12.50     -1.50   -12.00%         COOL
  76      11     12.50     -1.50   -12.00%         COLD
   2      12     12.50     -0.50    -4.00%      NEUTRAL
  14      12     12.50     -0.50    -4.00%         WARM
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  20      12     12.50     -0.50    -4.00%         COLD
  52      12     12.50     -0.50    -4.00%         COOL
  54      12     12.50     -0.50    -4.00%         WARM
  57      12     12.50     -0.50    -4.00%          HOT
  58      12     12.50     -0.50    -4.00%      NEUTRAL
  70      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  51      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
   7      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  36      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  66      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  73      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  78      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  11      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
   9      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  16      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  34      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  35      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  42      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  59      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  18      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  21      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  32      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  39      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  44      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  57      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  80      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  10      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  14      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  26      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
