KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474598 → #3475009

FULL DATE RANGE:
  2026-08-26 22:55:30 → 2026-08-27 23:27:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474910 → #3475009
Date range: 2026-08-27 17:40:30 → 2026-08-27 23:27:00

VERY_HOT     (10 numbers)
  1, 2, 6, 10, 19, 22, 23, 39, 56, 75

HOT          (10 numbers)
  21, 26, 34, 36, 37, 46, 57, 65, 69, 77

WARM         (10 numbers)
  12, 14, 29, 41, 42, 49, 50, 52, 58, 80

NEUTRAL      (20 numbers)
  5, 8, 11, 16, 17, 30, 31, 32, 40, 44, 45, 51, 53, 59, 62, 63, 66, 68, 71, 78

COOL         (10 numbers)
  13, 15, 18, 24, 27, 38, 54, 70, 74, 79

COLD         (10 numbers)
  4, 7, 9, 25, 43, 55, 60, 61, 67, 73

VERY_COLD    (10 numbers)
  3, 20, 28, 33, 35, 47, 48, 64, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  46      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  10      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  42      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  52      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  15      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  24      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  34      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   9      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  48      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  58      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  77      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   7      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  64      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     52     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  12      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  28      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  53      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  54      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  79      10     12.50     -2.50   -20.00%         COOL     54     BELOW
   5       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  14       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  25       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  40       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  51       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  73       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  20       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  72       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  63       7     12.50     -5.50   -44.00%      NEUTRAL     43     BELOW
  35       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  47       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  76       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW
   3       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW
  60       5     12.50     -7.50   -60.00%         COLD     65     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3       5     12.50     -7.50   -60.00%    VERY_COLD
  60       5     12.50     -7.50   -60.00%         COLD
  35       6     12.50     -6.50   -52.00%    VERY_COLD
  47       6     12.50     -6.50   -52.00%    VERY_COLD
  76       6     12.50     -6.50   -52.00%    VERY_COLD
  63       7     12.50     -5.50   -44.00%      NEUTRAL
  20       8     12.50     -4.50   -36.00%    VERY_COLD
  72       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%      NEUTRAL
  14       9     12.50     -3.50   -28.00%         WARM
  25       9     12.50     -3.50   -28.00%         COLD
  33       9     12.50     -3.50   -28.00%    VERY_COLD
