KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473151 → #3473562

FULL DATE RANGE:
  2026-08-23 08:52:00 → 2026-08-24 09:23:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473463 → #3473562
Date range: 2026-08-24 03:04:00 → 2026-08-24 09:23:30

VERY_HOT     (10 numbers)
  7, 10, 14, 17, 47, 48, 54, 56, 75, 76

HOT          (10 numbers)
  3, 4, 12, 20, 21, 27, 28, 45, 55, 68

WARM         (10 numbers)
  18, 19, 22, 24, 25, 43, 61, 64, 66, 74

NEUTRAL      (20 numbers)
  8, 9, 11, 13, 26, 30, 36, 38, 40, 44, 46, 51, 53, 58, 65, 69, 70, 71, 78, 79

COOL         (10 numbers)
  1, 2, 6, 23, 49, 57, 60, 72, 77, 80

COLD         (10 numbers)
  5, 16, 32, 35, 39, 42, 52, 59, 62, 73

VERY_COLD    (10 numbers)
  15, 29, 31, 33, 34, 37, 41, 50, 63, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  12      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  22      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
   8      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   4      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  19      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  10      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  64      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  44      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  52      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  75      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  28      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  53      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  57      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  68      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  76      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
   9      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  17      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  23      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  35      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  39      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  45      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  63      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  66      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  67      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
   1      11     12.50     -1.50   -12.00%         COOL     54     BELOW
   2      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  20      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  43      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  55      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  60      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
   7      10     12.50     -2.50   -20.00%     VERY_HOT      4     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  50      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  61      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  33       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  72       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  16       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  31       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  32       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  41       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  62       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  15       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  37       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  59       7     12.50     -5.50   -44.00%         COLD     65     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  15       7     12.50     -5.50   -44.00%    VERY_COLD
  37       7     12.50     -5.50   -44.00%    VERY_COLD
  59       7     12.50     -5.50   -44.00%         COLD
  16       8     12.50     -4.50   -36.00%         COLD
  31       8     12.50     -4.50   -36.00%    VERY_COLD
  32       8     12.50     -4.50   -36.00%         COLD
  41       8     12.50     -4.50   -36.00%    VERY_COLD
  62       8     12.50     -4.50   -36.00%         COLD
  33       9     12.50     -3.50   -28.00%    VERY_COLD
  34       9     12.50     -3.50   -28.00%    VERY_COLD
  72       9     12.50     -3.50   -28.00%         COOL
   7      10     12.50     -2.50   -20.00%     VERY_HOT
  29      10     12.50     -2.50   -20.00%    VERY_COLD
  50      10     12.50     -2.50   -20.00%    VERY_COLD
  61      10     12.50     -2.50   -20.00%         WARM
  73      10     12.50     -2.50   -20.00%         COLD
  80      10     12.50     -2.50   -20.00%         COOL
   1      11     12.50     -1.50   -12.00%         COOL
   2      11     12.50     -1.50   -12.00%         COOL
   5      11     12.50     -1.50   -12.00%         COLD
  20      11     12.50     -1.50   -12.00%          HOT
  40      11     12.50     -1.50   -12.00%      NEUTRAL
  42      11     12.50     -1.50   -12.00%         COLD
  43      11     12.50     -1.50   -12.00%         WARM
  55      11     12.50     -1.50   -12.00%          HOT
  60      11     12.50     -1.50   -12.00%         COOL
  79      11     12.50     -1.50   -12.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  13      12     12.50     -0.50    -4.00%      NEUTRAL
  17      12     12.50     -0.50    -4.00%     VERY_HOT
  23      12     12.50     -0.50    -4.00%         COOL
  35      12     12.50     -0.50    -4.00%         COLD
  36      12     12.50     -0.50    -4.00%      NEUTRAL
  38      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%         COLD
  45      12     12.50     -0.50    -4.00%          HOT
  63      12     12.50     -0.50    -4.00%    VERY_COLD
  66      12     12.50     -0.50    -4.00%         WARM
  67      12     12.50     -0.50    -4.00%    VERY_COLD
  69      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  48      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
  76      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
   7      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  47      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  10      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  14      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  17      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  56      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  75      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
   4      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  21      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  55      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  68      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
   3      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  12      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  20      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  28      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  45      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  64      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  66      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  25      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  61      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
