KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474327 → #3474738

FULL DATE RANGE:
  2026-08-26 07:07:00 → 2026-08-27 07:38:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474639 → #3474738
Date range: 2026-08-27 01:19:00 → 2026-08-27 07:38:30

VERY_HOT     (10 numbers)
  1, 3, 9, 15, 26, 32, 34, 35, 61, 75

HOT          (10 numbers)
  13, 21, 28, 31, 41, 45, 56, 57, 66, 67

WARM         (10 numbers)
  5, 7, 24, 37, 39, 53, 58, 69, 76, 77

NEUTRAL      (20 numbers)
  4, 10, 11, 12, 17, 19, 22, 27, 29, 30, 33, 38, 48, 51, 54, 68, 70, 73, 79, 80

COOL         (10 numbers)
  14, 16, 23, 25, 44, 46, 52, 59, 65, 74

COLD         (10 numbers)
  40, 43, 47, 49, 55, 60, 63, 64, 71, 78

VERY_COLD    (10 numbers)
  2, 6, 8, 18, 20, 36, 42, 50, 62, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      20     12.50     +7.50   +60.00%          HOT     19     ABOVE
  26      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  75      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  38      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  44      17     12.50     +4.50   +36.00%         COOL     52     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  15      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  25      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  39      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  66      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  67      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
   5      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  28      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  43      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  45      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
   1      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  37      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  72      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  53      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
   6      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  36      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  46      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  62      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  64      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  71      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     57     BELOW
   8       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  18       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  20       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  23       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  47       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  59       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  14       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  19       8     12.50     -4.50   -36.00%      NEUTRAL     37     BELOW
  50       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  68       7     12.50     -5.50   -44.00%      NEUTRAL     48     BELOW
  40       5     12.50     -7.50   -60.00%         COLD     65     BELOW
   2       4     12.50     -8.50   -68.00%    VERY_COLD     77     BELOW
  42       3     12.50     -9.50   -76.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  42       3     12.50     -9.50   -76.00%    VERY_COLD
   2       4     12.50     -8.50   -68.00%    VERY_COLD
  40       5     12.50     -7.50   -60.00%         COLD
  50       7     12.50     -5.50   -44.00%    VERY_COLD
  68       7     12.50     -5.50   -44.00%      NEUTRAL
  14       8     12.50     -4.50   -36.00%         COOL
  19       8     12.50     -4.50   -36.00%      NEUTRAL
   8       9     12.50     -3.50   -28.00%    VERY_COLD
  18       9     12.50     -3.50   -28.00%    VERY_COLD
  20       9     12.50     -3.50   -28.00%    VERY_COLD
  23       9     12.50     -3.50   -28.00%         COOL
  47       9     12.50     -3.50   -28.00%         COLD
  59       9     12.50     -3.50   -28.00%         COOL
   6      10     12.50     -2.50   -20.00%    VERY_COLD
  36      10     12.50     -2.50   -20.00%    VERY_COLD
  46      10     12.50     -2.50   -20.00%         COOL
  60      10     12.50     -2.50   -20.00%         COLD
  62      10     12.50     -2.50   -20.00%    VERY_COLD
  63      10     12.50     -2.50   -20.00%         COLD
  64      10     12.50     -2.50   -20.00%         COLD
  71      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%         COOL
  16      11     12.50     -1.50   -12.00%         COOL
  27      11     12.50     -1.50   -12.00%      NEUTRAL
  52      11     12.50     -1.50   -12.00%         COOL
  53      11     12.50     -1.50   -12.00%         WARM
  65      11     12.50     -1.50   -12.00%         COOL
  79      11     12.50     -1.50   -12.00%      NEUTRAL
   1      12     12.50     -0.50    -4.00%     VERY_HOT
  29      12     12.50     -0.50    -4.00%      NEUTRAL
  33      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%         WARM
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%         COLD
