KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474355 → #3474766

FULL DATE RANGE:
  2026-08-26 08:45:00 → 2026-08-27 09:16:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474667 → #3474766
Date range: 2026-08-27 02:57:00 → 2026-08-27 09:16:30

VERY_HOT     (10 numbers)
  3, 5, 9, 11, 15, 24, 34, 35, 57, 61

HOT          (10 numbers)
  1, 26, 39, 45, 51, 56, 66, 69, 70, 75

WARM         (10 numbers)
  7, 13, 28, 41, 44, 63, 67, 77, 78, 79

NEUTRAL      (20 numbers)
  4, 12, 14, 17, 21, 25, 27, 29, 30, 31, 32, 33, 37, 38, 46, 48, 55, 58, 74, 80

COOL         (10 numbers)
  10, 19, 22, 50, 52, 53, 54, 60, 68, 73

COLD         (10 numbers)
  6, 8, 16, 18, 23, 43, 47, 65, 72, 76

VERY_COLD    (10 numbers)
  2, 20, 36, 40, 42, 49, 59, 62, 64, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  44      20     12.50     +7.50   +60.00%         WARM     22     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  70      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  79      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  17      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  80      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  18      15     12.50     +2.50   +20.00%         COLD     62     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  39      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  43      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  60      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
