KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467035 → #3467446

FULL DATE RANGE:
  2026-08-08 03:18:00 → 2026-08-09 03:49:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467347 → #3467446
Date range: 2026-08-08 22:03:00 → 2026-08-09 03:49:30

VERY_HOT     (10 numbers)
  7, 13, 18, 25, 31, 37, 54, 55, 57, 69

HOT          (10 numbers)
  2, 5, 6, 15, 23, 26, 32, 39, 56, 61

WARM         (10 numbers)
  3, 8, 24, 27, 35, 36, 40, 44, 45, 60

NEUTRAL      (20 numbers)
  9, 19, 21, 30, 33, 38, 41, 46, 47, 49, 50, 51, 52, 59, 67, 71, 72, 75, 77, 78

COOL         (10 numbers)
  1, 4, 10, 12, 16, 22, 28, 68, 70, 80

COLD         (10 numbers)
  11, 20, 34, 43, 58, 63, 64, 73, 76, 79

VERY_COLD    (10 numbers)
  14, 17, 29, 42, 48, 53, 62, 65, 66, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  45      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  52      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  27      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  71      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  46      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  28      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  62      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   6      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
   7      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  10      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
