KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472451 → #3472862

FULL DATE RANGE:
  2026-08-21 14:56:00 → 2026-08-22 15:27:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472763 → #3472862
Date range: 2026-08-22 09:41:00 → 2026-08-22 15:27:30

VERY_HOT     (10 numbers)
  13, 21, 27, 43, 44, 48, 63, 68, 69, 76

HOT          (10 numbers)
  1, 15, 16, 22, 42, 47, 53, 55, 66, 78

WARM         (10 numbers)
  9, 11, 24, 26, 28, 29, 35, 37, 41, 71

NEUTRAL      (20 numbers)
  2, 3, 5, 12, 18, 20, 25, 30, 31, 33, 34, 38, 40, 46, 51, 52, 54, 60, 72, 80

COOL         (10 numbers)
  7, 10, 14, 17, 23, 49, 59, 65, 70, 74

COLD         (10 numbers)
  4, 19, 39, 50, 57, 61, 64, 67, 73, 79

VERY_COLD    (10 numbers)
  6, 8, 32, 36, 45, 56, 58, 62, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  64      18     12.50     +5.50   +44.00%         COLD     67     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  17      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
