KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471651 → #3472174

FULL DATE RANGE:
  2026-08-19 15:10:00 → 2026-08-20 22:13:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472075 → #3472174
Date range: 2026-08-20 16:27:00 → 2026-08-20 22:13:30

VERY_HOT     (10 numbers)
  14, 18, 22, 24, 28, 29, 30, 39, 56, 79

HOT          (10 numbers)
  13, 15, 25, 32, 36, 51, 62, 63, 65, 66

WARM         (10 numbers)
  20, 40, 57, 60, 61, 69, 71, 73, 76, 78

NEUTRAL      (20 numbers)
  5, 6, 9, 10, 11, 12, 16, 21, 27, 31, 38, 47, 54, 58, 59, 64, 67, 72, 75, 77

COOL         (10 numbers)
  1, 17, 19, 23, 33, 34, 35, 37, 52, 80

COLD         (10 numbers)
  2, 3, 4, 26, 43, 44, 45, 50, 53, 70

VERY_COLD    (10 numbers)
  7, 8, 41, 42, 46, 48, 49, 55, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      23     12.50    +10.50   +84.00%     VERY_HOT      3     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  24      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  58      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  63      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  79      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  61      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  71      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  43      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
