KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474343 → #3474754

FULL DATE RANGE:
  2026-08-26 08:03:00 → 2026-08-27 08:34:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474655 → #3474754
Date range: 2026-08-27 02:15:00 → 2026-08-27 08:34:30

VERY_HOT     (10 numbers)
  3, 9, 26, 31, 32, 34, 35, 45, 61, 66

HOT          (10 numbers)
  1, 5, 24, 41, 56, 57, 67, 69, 75, 77

WARM         (10 numbers)
  7, 11, 13, 15, 19, 39, 51, 58, 70, 79

NEUTRAL      (20 numbers)
  4, 10, 12, 17, 21, 22, 28, 29, 30, 37, 38, 44, 46, 48, 53, 54, 68, 73, 74, 80

COOL         (10 numbers)
  14, 16, 23, 25, 33, 52, 55, 63, 65, 76

COLD         (10 numbers)
  8, 18, 27, 40, 43, 47, 49, 59, 60, 78

VERY_COLD    (10 numbers)
  2, 6, 20, 36, 42, 50, 62, 64, 71, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  44      19     12.50     +6.50   +52.00%      NEUTRAL     33     ABOVE
  57      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   7      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  25      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  70      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  45      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
