KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474745 → #3475156

FULL DATE RANGE:
  2026-08-27 08:03:00 → 2026-08-28 08:34:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475057 → #3475156
Date range: 2026-08-28 02:15:00 → 2026-08-28 08:34:30

VERY_HOT     (10 numbers)
  2, 3, 5, 9, 12, 43, 47, 58, 74, 77

HOT          (10 numbers)
  8, 20, 21, 26, 27, 51, 55, 56, 71, 73

WARM         (10 numbers)
  4, 16, 18, 19, 23, 30, 37, 38, 64, 69

NEUTRAL      (20 numbers)
  1, 6, 10, 13, 14, 28, 29, 31, 32, 33, 35, 41, 45, 49, 50, 53, 57, 70, 72, 75

COOL         (10 numbers)
  25, 42, 44, 48, 54, 60, 63, 67, 68, 76

COLD         (10 numbers)
  15, 17, 24, 34, 36, 40, 46, 52, 78, 79

VERY_COLD    (10 numbers)
  7, 11, 22, 39, 59, 61, 62, 65, 66, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      19     12.50     +6.50   +52.00%      NEUTRAL     33     ABOVE
   8      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  16      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  25      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  52      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  54      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  17      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  46      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  53      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  58      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  60      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   4      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   9      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  44      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  15      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  20      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  42      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  48      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  66      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  63      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  76      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  41      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  45      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  68      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
   5       9     12.50     -3.50   -28.00%     VERY_HOT      6     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  32       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  36       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  37       9     12.50     -3.50   -28.00%         WARM     27     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  77       9     12.50     -3.50   -28.00%     VERY_HOT      5     BELOW
  22       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  62       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
   7       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  39       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  80       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  65       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  59       4     12.50     -8.50   -68.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  59       4     12.50     -8.50   -68.00%    VERY_COLD
  65       6     12.50     -6.50   -52.00%    VERY_COLD
   7       7     12.50     -5.50   -44.00%    VERY_COLD
  39       7     12.50     -5.50   -44.00%    VERY_COLD
  80       7     12.50     -5.50   -44.00%    VERY_COLD
  22       8     12.50     -4.50   -36.00%    VERY_COLD
  62       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%     VERY_HOT
  11       9     12.50     -3.50   -28.00%    VERY_COLD
  32       9     12.50     -3.50   -28.00%      NEUTRAL
  36       9     12.50     -3.50   -28.00%         COLD
  37       9     12.50     -3.50   -28.00%         WARM
  61       9     12.50     -3.50   -28.00%    VERY_COLD
