KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466798 → #3467209

FULL DATE RANGE:
  2026-08-07 13:28:30 → 2026-08-08 14:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467110 → #3467209
Date range: 2026-08-08 08:13:30 → 2026-08-08 14:00:00

VERY_HOT     (10 numbers)
  5, 9, 13, 20, 26, 37, 47, 53, 61, 70

HOT          (10 numbers)
  12, 28, 31, 43, 44, 50, 51, 56, 60, 65

WARM         (10 numbers)
  4, 16, 21, 38, 39, 41, 42, 71, 77, 80

NEUTRAL      (20 numbers)
  10, 11, 14, 15, 22, 24, 27, 36, 40, 49, 54, 57, 59, 62, 63, 67, 68, 69, 76, 79

COOL         (10 numbers)
  1, 2, 3, 7, 8, 17, 33, 35, 52, 64

COLD         (10 numbers)
  19, 25, 29, 30, 32, 45, 46, 48, 58, 66

VERY_COLD    (10 numbers)
  6, 18, 23, 34, 55, 72, 73, 74, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  71      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  14      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  16      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  33      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  35      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  20      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  30      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   4      12     12.50     -0.50    -4.00%         WARM     26     BELOW
   7      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  25      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  29      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  32      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  38      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  39      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  47      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  55      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   3      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   6      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  12      11     12.50     -1.50   -12.00%          HOT     11     BELOW
  17      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  41      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  72      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  77      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  15      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  58      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  73      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
   1       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  18       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  23       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  46       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  54       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  68       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  75       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  10       8     12.50     -4.50   -36.00%      NEUTRAL     37     BELOW
  34       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
   8       7     12.50     -5.50   -44.00%         COOL     59     BELOW
  78       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

