KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473194 → #3473605

FULL DATE RANGE:
  2026-08-23 11:22:30 → 2026-08-24 11:54:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473506 → #3473605
Date range: 2026-08-24 06:07:30 → 2026-08-24 11:54:00

VERY_HOT     (10 numbers)
  3, 11, 12, 20, 22, 26, 27, 43, 51, 64

HOT          (10 numbers)
  13, 21, 23, 25, 28, 36, 39, 54, 70, 71

WARM         (10 numbers)
  19, 24, 30, 47, 52, 56, 60, 66, 74, 79

NEUTRAL      (20 numbers)
  4, 8, 9, 10, 17, 18, 29, 34, 35, 46, 48, 49, 58, 65, 68, 75, 76, 77, 78, 80

COOL         (10 numbers)
  5, 6, 14, 33, 40, 42, 44, 45, 53, 55

COLD         (10 numbers)
  1, 2, 7, 31, 32, 50, 57, 61, 63, 67

VERY_COLD    (10 numbers)
  15, 16, 37, 38, 41, 59, 62, 69, 72, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  43      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
  71      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  39      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  28      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  70      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  31      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  52      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  53      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   6      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   7      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  25      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  37      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  21      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  35      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  38      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  41      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  66      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  72      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
   5      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  14      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  32      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  40      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  55      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  59      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
   1       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   8       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  16       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  18       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  42       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  46       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  57       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  76       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  77       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
   2       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  44       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  48       8     12.50     -4.50   -36.00%      NEUTRAL     41     BELOW
  69       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
   4       7     12.50     -5.50   -44.00%      NEUTRAL     45     BELOW
  67       7     12.50     -5.50   -44.00%         COLD     68     BELOW
  15       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  73       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  15       6     12.50     -6.50   -52.00%    VERY_COLD
  73       6     12.50     -6.50   -52.00%    VERY_COLD
   4       7     12.50     -5.50   -44.00%      NEUTRAL
  67       7     12.50     -5.50   -44.00%         COLD
   2       8     12.50     -4.50   -36.00%         COLD
  44       8     12.50     -4.50   -36.00%         COOL
  48       8     12.50     -4.50   -36.00%      NEUTRAL
  69       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%         COLD
   8       9     12.50     -3.50   -28.00%      NEUTRAL
  16       9     12.50     -3.50   -28.00%    VERY_COLD
  18       9     12.50     -3.50   -28.00%      NEUTRAL
  42       9     12.50     -3.50   -28.00%         COOL
  46       9     12.50     -3.50   -28.00%      NEUTRAL
  57       9     12.50     -3.50   -28.00%         COLD
  76       9     12.50     -3.50   -28.00%      NEUTRAL
  77       9     12.50     -3.50   -28.00%      NEUTRAL
   5      10     12.50     -2.50   -20.00%         COOL
  14      10     12.50     -2.50   -20.00%         COOL
  32      10     12.50     -2.50   -20.00%         COLD
  40      10     12.50     -2.50   -20.00%         COOL
  55      10     12.50     -2.50   -20.00%         COOL
  59      10     12.50     -2.50   -20.00%    VERY_COLD
  19      11     12.50     -1.50   -12.00%         WARM
  21      11     12.50     -1.50   -12.00%          HOT
  35      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%    VERY_COLD
  41      11     12.50     -1.50   -12.00%    VERY_COLD
  45      11     12.50     -1.50   -12.00%         COOL
  50      11     12.50     -1.50   -12.00%         COLD
  62      11     12.50     -1.50   -12.00%    VERY_COLD
  63      11     12.50     -1.50   -12.00%         COLD
  65      11     12.50     -1.50   -12.00%      NEUTRAL
  66      11     12.50     -1.50   -12.00%         WARM
  72      11     12.50     -1.50   -12.00%    VERY_COLD
   6      12     12.50     -0.50    -4.00%         COOL
   7      12     12.50     -0.50    -4.00%         COLD
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  25      12     12.50     -0.50    -4.00%          HOT
  29      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%    VERY_COLD
  56      12     12.50     -0.50    -4.00%         WARM
  61      12     12.50     -0.50    -4.00%         COLD
  68      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  64      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  26      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
   3      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
