KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473503 → #3473914

FULL DATE RANGE:
  2026-08-24 05:57:00 → 2026-08-25 06:28:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473815 → #3473914
Date range: 2026-08-25 00:09:00 → 2026-08-25 06:28:30

VERY_HOT     (10 numbers)
  6, 7, 16, 27, 43, 46, 48, 57, 69, 71

HOT          (10 numbers)
  14, 19, 31, 38, 39, 54, 55, 61, 66, 67

WARM         (10 numbers)
  18, 24, 26, 30, 42, 65, 68, 74, 75, 80

NEUTRAL      (20 numbers)
  1, 3, 10, 13, 15, 17, 22, 29, 32, 34, 36, 40, 41, 47, 50, 56, 63, 72, 76, 79

COOL         (10 numbers)
  5, 12, 21, 23, 28, 45, 51, 59, 64, 78

COLD         (10 numbers)
  2, 9, 20, 25, 33, 49, 52, 62, 70, 73

VERY_COLD    (10 numbers)
  4, 8, 11, 35, 37, 44, 53, 58, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  39      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
   5      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  19      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
