KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472960 → #3473371

FULL DATE RANGE:
  2026-08-22 21:10:30 → 2026-08-23 21:42:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473272 → #3473371
Date range: 2026-08-23 15:55:30 → 2026-08-23 21:42:00

VERY_HOT     (10 numbers)
  5, 12, 23, 28, 44, 46, 52, 64, 65, 78

HOT          (10 numbers)
  1, 20, 22, 29, 35, 36, 43, 50, 59, 72

WARM         (10 numbers)
  3, 8, 14, 31, 34, 37, 61, 66, 77, 80

NEUTRAL      (20 numbers)
  4, 9, 11, 15, 16, 17, 18, 25, 27, 40, 45, 48, 49, 56, 63, 67, 68, 73, 74, 75

COOL         (10 numbers)
  2, 6, 26, 39, 41, 51, 55, 70, 71, 76

COLD         (10 numbers)
  7, 10, 24, 30, 33, 42, 47, 54, 57, 69

VERY_COLD    (10 numbers)
  13, 19, 21, 32, 38, 53, 58, 60, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      21     12.50     +8.50   +68.00%          HOT     11     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  18      18     12.50     +5.50   +44.00%      NEUTRAL     36     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  50      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  61      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  71      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  51      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  47      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  58      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
   6      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  26      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  37      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  43      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  52      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  57      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  10      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  24      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  31      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  36      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  38      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  39      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  27      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  30      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  33      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  55      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  62      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
