KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472808 → #3473219

FULL DATE RANGE:
  2026-08-22 12:18:30 → 2026-08-23 12:50:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473120 → #3473219
Date range: 2026-08-23 07:03:30 → 2026-08-23 12:50:00

VERY_HOT     (10 numbers)
  6, 8, 18, 47, 51, 52, 58, 62, 75, 79

HOT          (10 numbers)
  7, 21, 22, 25, 27, 35, 46, 53, 73, 77

WARM         (10 numbers)
  1, 17, 20, 24, 28, 54, 64, 68, 74, 78

NEUTRAL      (20 numbers)
  2, 4, 11, 15, 16, 33, 34, 36, 37, 39, 41, 43, 45, 48, 55, 57, 63, 70, 76, 80

COOL         (10 numbers)
  5, 10, 30, 32, 42, 50, 61, 65, 69, 71

COLD         (10 numbers)
  12, 13, 14, 23, 26, 29, 38, 49, 59, 66

VERY_COLD    (10 numbers)
  3, 9, 19, 31, 40, 44, 56, 60, 67, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  64      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  28      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  61      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  79      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  32      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  42      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  59      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  75      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
   3      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
   8      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  27      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  29      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  72      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  73      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  77      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     23     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   6      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  12      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  22      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  17      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  71      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  10      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  23      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  50      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  69      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  74      10     12.50     -2.50   -20.00%         WARM     30     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  44       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  13       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  38       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  67       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  31       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  37       7     12.50     -5.50   -44.00%      NEUTRAL     34     BELOW
  40       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  40       5     12.50     -7.50   -60.00%    VERY_COLD
  31       7     12.50     -5.50   -44.00%    VERY_COLD
  37       7     12.50     -5.50   -44.00%      NEUTRAL
  13       8     12.50     -4.50   -36.00%         COLD
  38       8     12.50     -4.50   -36.00%         COLD
  49       8     12.50     -4.50   -36.00%         COLD
  56       8     12.50     -4.50   -36.00%    VERY_COLD
  67       8     12.50     -4.50   -36.00%    VERY_COLD
   9       9     12.50     -3.50   -28.00%    VERY_COLD
  44       9     12.50     -3.50   -28.00%    VERY_COLD
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  10      10     12.50     -2.50   -20.00%         COOL
  19      10     12.50     -2.50   -20.00%    VERY_COLD
  23      10     12.50     -2.50   -20.00%         COLD
  50      10     12.50     -2.50   -20.00%         COOL
  69      10     12.50     -2.50   -20.00%         COOL
  74      10     12.50     -2.50   -20.00%         WARM
   2      11     12.50     -1.50   -12.00%      NEUTRAL
   5      11     12.50     -1.50   -12.00%         COOL
  11      11     12.50     -1.50   -12.00%      NEUTRAL
  14      11     12.50     -1.50   -12.00%         COLD
  17      11     12.50     -1.50   -12.00%         WARM
  36      11     12.50     -1.50   -12.00%      NEUTRAL
  43      11     12.50     -1.50   -12.00%      NEUTRAL
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  65      11     12.50     -1.50   -12.00%         COOL
  66      11     12.50     -1.50   -12.00%         COLD
  70      11     12.50     -1.50   -12.00%      NEUTRAL
  71      11     12.50     -1.50   -12.00%         COOL
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   1      12     12.50     -0.50    -4.00%         WARM
   4      12     12.50     -0.50    -4.00%      NEUTRAL
   6      12     12.50     -0.50    -4.00%     VERY_HOT
  12      12     12.50     -0.50    -4.00%         COLD
  16      12     12.50     -0.50    -4.00%      NEUTRAL
  22      12     12.50     -0.50    -4.00%          HOT
  45      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      33     25.00     +8.00   +32.00%     VERY_HOT      1     ABOVE
  79      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
   6      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  47      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  18      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
