KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472294 → #3472705

FULL DATE RANGE:
  2026-08-21 05:46:30 → 2026-08-22 06:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472606 → #3472705
Date range: 2026-08-21 23:58:30 → 2026-08-22 06:18:00

VERY_HOT     (10 numbers)
  2, 5, 23, 24, 29, 30, 39, 40, 47, 51

HOT          (10 numbers)
  12, 19, 44, 45, 53, 55, 56, 60, 63, 68

WARM         (10 numbers)
  6, 8, 9, 14, 28, 43, 57, 64, 67, 70

NEUTRAL      (20 numbers)
  7, 11, 13, 16, 18, 20, 25, 27, 31, 36, 37, 48, 54, 61, 69, 71, 72, 74, 75, 80

COOL         (10 numbers)
  1, 10, 21, 26, 35, 49, 50, 52, 59, 79

COLD         (10 numbers)
  3, 15, 17, 46, 62, 65, 66, 73, 76, 77

VERY_COLD    (10 numbers)
  4, 22, 32, 33, 34, 38, 41, 42, 58, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  44      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  47      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   7      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  40      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  79      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  52      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  64      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  68      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  35      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  50      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  57      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  63      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  70      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  14      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  21      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  22      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   4      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  23      11     12.50     -1.50   -12.00%     VERY_HOT      8     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  41      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  49      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  65      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  77      10     12.50     -2.50   -20.00%         COLD     70     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  10       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  15       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  32       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  58       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  17       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  26       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  33       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  62       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  73       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  78       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  38       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
   1       6     12.50     -6.50   -52.00%         COOL     54     BELOW
  34       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       5     12.50     -7.50   -60.00%    VERY_COLD
   1       6     12.50     -6.50   -52.00%         COOL
  38       7     12.50     -5.50   -44.00%    VERY_COLD
  17       8     12.50     -4.50   -36.00%         COLD
  26       8     12.50     -4.50   -36.00%         COOL
  33       8     12.50     -4.50   -36.00%    VERY_COLD
  62       8     12.50     -4.50   -36.00%         COLD
  73       8     12.50     -4.50   -36.00%         COLD
  78       8     12.50     -4.50   -36.00%    VERY_COLD
   3       9     12.50     -3.50   -28.00%         COLD
  10       9     12.50     -3.50   -28.00%         COOL
  15       9     12.50     -3.50   -28.00%         COLD
  32       9     12.50     -3.50   -28.00%    VERY_COLD
  58       9     12.50     -3.50   -28.00%    VERY_COLD
  42      10     12.50     -2.50   -20.00%    VERY_COLD
  46      10     12.50     -2.50   -20.00%         COLD
  65      10     12.50     -2.50   -20.00%         COLD
  66      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%         COLD
  77      10     12.50     -2.50   -20.00%         COLD
   4      11     12.50     -1.50   -12.00%    VERY_COLD
  18      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%     VERY_HOT
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  41      11     12.50     -1.50   -12.00%    VERY_COLD
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  49      11     12.50     -1.50   -12.00%         COOL
  61      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%      NEUTRAL
  75      11     12.50     -1.50   -12.00%      NEUTRAL
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  13      12     12.50     -0.50    -4.00%      NEUTRAL
  14      12     12.50     -0.50    -4.00%         WARM
  16      12     12.50     -0.50    -4.00%      NEUTRAL
  21      12     12.50     -0.50    -4.00%         COOL
  22      12     12.50     -0.50    -4.00%    VERY_COLD
  37      12     12.50     -0.50    -4.00%      NEUTRAL
  54      12     12.50     -0.50    -4.00%      NEUTRAL
  59      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

