KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473045 → #3473456

FULL DATE RANGE:
  2026-08-23 02:08:00 → 2026-08-24 02:39:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473357 → #3473456
Date range: 2026-08-23 20:53:00 → 2026-08-24 02:39:30

VERY_HOT     (10 numbers)
  1, 3, 17, 20, 22, 23, 28, 50, 72, 77

HOT          (10 numbers)
  7, 13, 15, 26, 27, 31, 36, 48, 56, 61

WARM         (10 numbers)
  19, 29, 32, 41, 43, 44, 45, 55, 73, 75

NEUTRAL      (20 numbers)
  5, 6, 8, 12, 14, 16, 24, 25, 34, 37, 42, 47, 49, 51, 54, 58, 63, 64, 68, 70

COOL         (10 numbers)
  4, 11, 52, 57, 59, 60, 67, 76, 78, 80

COLD         (10 numbers)
  18, 21, 30, 35, 40, 62, 65, 66, 74, 79

VERY_COLD    (10 numbers)
  2, 9, 10, 33, 38, 39, 46, 53, 69, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  48      21     12.50     +8.50   +68.00%          HOT     12     ABOVE
  20      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  77      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  13      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  56      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  61      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  73      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  57      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  45      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  18      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  26      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  33      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  44      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  60      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   2      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  62      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  74      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  75      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     69     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  11      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  14      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  29      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  46      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
