KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474115 → #3474526

FULL DATE RANGE:
  2026-08-25 18:12:00 → 2026-08-26 18:43:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474427 → #3474526
Date range: 2026-08-26 12:57:00 → 2026-08-26 18:43:30

VERY_HOT     (10 numbers)
  3, 27, 32, 37, 46, 48, 51, 55, 62, 67

HOT          (10 numbers)
  7, 12, 21, 24, 34, 41, 42, 47, 50, 73

WARM         (10 numbers)
  9, 13, 17, 64, 65, 69, 71, 74, 79, 80

NEUTRAL      (20 numbers)
  1, 4, 6, 11, 14, 15, 16, 19, 23, 25, 38, 44, 45, 49, 52, 53, 58, 66, 68, 77

COOL         (10 numbers)
  2, 8, 22, 29, 33, 36, 54, 70, 72, 78

COLD         (10 numbers)
  20, 26, 28, 30, 31, 35, 40, 59, 75, 76

VERY_COLD    (10 numbers)
  5, 10, 18, 39, 43, 56, 57, 60, 61, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  62      22     12.50     +9.50   +76.00%     VERY_HOT      4     ABOVE
  55      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  32      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  64      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  25      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  38      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  34      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  73      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  78      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  29      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  10      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  13      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  27      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  33      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  57      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  77      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  35      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  54      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  60      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  75      11     12.50     -1.50   -12.00%         COLD     61     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  14      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  20      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  26      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  31      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  36      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  39      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  45      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  52      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  61      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  71      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  72      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     62     BELOW
   4       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  28       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  63       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  65       9     12.50     -3.50   -28.00%         WARM     29     BELOW
  22       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  18       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  30       7     12.50     -5.50   -44.00%         COLD     65     BELOW
  59       7     12.50     -5.50   -44.00%         COLD     67     BELOW
   5       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   5       5     12.50     -7.50   -60.00%    VERY_COLD
  18       7     12.50     -5.50   -44.00%    VERY_COLD
  30       7     12.50     -5.50   -44.00%         COLD
  59       7     12.50     -5.50   -44.00%         COLD
  22       8     12.50     -4.50   -36.00%         COOL
  56       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%      NEUTRAL
  28       9     12.50     -3.50   -28.00%         COLD
  63       9     12.50     -3.50   -28.00%    VERY_COLD
  65       9     12.50     -3.50   -28.00%         WARM
   2      10     12.50     -2.50   -20.00%         COOL
  14      10     12.50     -2.50   -20.00%      NEUTRAL
  16      10     12.50     -2.50   -20.00%      NEUTRAL
  20      10     12.50     -2.50   -20.00%         COLD
  26      10     12.50     -2.50   -20.00%         COLD
  31      10     12.50     -2.50   -20.00%         COLD
  36      10     12.50     -2.50   -20.00%         COOL
  39      10     12.50     -2.50   -20.00%    VERY_COLD
  43      10     12.50     -2.50   -20.00%    VERY_COLD
  45      10     12.50     -2.50   -20.00%      NEUTRAL
  52      10     12.50     -2.50   -20.00%      NEUTRAL
  61      10     12.50     -2.50   -20.00%    VERY_COLD
  71      10     12.50     -2.50   -20.00%         WARM
  72      10     12.50     -2.50   -20.00%         COOL
  76      10     12.50     -2.50   -20.00%         COLD
  19      11     12.50     -1.50   -12.00%      NEUTRAL
  35      11     12.50     -1.50   -12.00%         COLD
  40      11     12.50     -1.50   -12.00%         COLD
  53      11     12.50     -1.50   -12.00%      NEUTRAL
  54      11     12.50     -1.50   -12.00%         COOL
  60      11     12.50     -1.50   -12.00%    VERY_COLD
  75      11     12.50     -1.50   -12.00%         COLD
  10      12     12.50     -0.50    -4.00%    VERY_COLD
  13      12     12.50     -0.50    -4.00%         WARM
  23      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%     VERY_HOT
  33      12     12.50     -0.50    -4.00%         COOL
  41      12     12.50     -0.50    -4.00%          HOT
  44      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%      NEUTRAL
  57      12     12.50     -0.50    -4.00%    VERY_COLD
  58      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%      NEUTRAL
  77      12     12.50     -0.50    -4.00%      NEUTRAL
  80      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  55      40     25.00    +15.00   +60.00%     VERY_HOT      1     ABOVE
  37      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  46      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  62      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  48      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  51      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  67      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
   3      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  27      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
  32      32     25.00     +7.00   +28.00%     VERY_HOT     10     ABOVE
  42      32     25.00     +7.00   +28.00%          HOT     11     ABOVE
   7      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  47      31     25.00     +6.00   +24.00%          HOT     13     ABOVE
  12      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  73      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  21      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  34      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  50      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  41      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  79      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  13      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  17      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  69      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  71      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
   9      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  64      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  65      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  74      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
   6      25     25.00     +0.00    +0.00%      NEUTRAL     31  EXPECTED
  19      25     25.00     +0.00    +0.00%      NEUTRAL     32  EXPECTED
  38      25     25.00     +0.00    +0.00%      NEUTRAL     33  EXPECTED
  52      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  58      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  66      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  77      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
   4      24     25.00     -1.00    -4.00%      NEUTRAL     39     BELOW
  11      24     25.00     -1.00    -4.00%      NEUTRAL     40     BELOW
  23      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  25      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  44      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  45      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  49      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  53      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
