KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474580 → #3474991

FULL DATE RANGE:
  2026-08-26 21:52:30 → 2026-08-27 22:24:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474892 → #3474991
Date range: 2026-08-27 16:37:30 → 2026-08-27 22:24:00

VERY_HOT     (10 numbers)
  1, 6, 19, 22, 29, 34, 39, 56, 75, 80

HOT          (10 numbers)
  14, 21, 23, 32, 36, 46, 49, 58, 68, 69

WARM         (10 numbers)
  2, 10, 17, 26, 37, 41, 45, 50, 65, 77

NEUTRAL      (20 numbers)
  5, 11, 12, 15, 18, 27, 30, 31, 38, 40, 42, 43, 44, 51, 52, 53, 57, 59, 63, 71

COOL         (10 numbers)
  4, 7, 8, 13, 54, 55, 70, 73, 74, 76

COLD         (10 numbers)
  16, 25, 60, 61, 62, 66, 67, 72, 78, 79

VERY_COLD    (10 numbers)
  3, 9, 20, 24, 28, 33, 35, 47, 48, 64

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
   1      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  34      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  68      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  36      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  42      18     12.50     +5.50   +44.00%      NEUTRAL     41     ABOVE
  56      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  75      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   2      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  15      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  16      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  19      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  58      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  25      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  55      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  80      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
   9      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  32      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  63      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  65      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  77      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  17      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  33      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  45      11     12.50     -1.50   -12.00%         WARM     23     BELOW
