KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471854 → #3472377

FULL DATE RANGE:
  2026-08-20 03:00:30 → 2026-08-21 10:37:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472278 → #3472377
Date range: 2026-08-21 04:50:30 → 2026-08-21 10:37:00

VERY_HOT     (10 numbers)
  7, 11, 18, 23, 36, 44, 51, 55, 66, 73

HOT          (10 numbers)
  3, 9, 16, 26, 45, 57, 59, 71, 75, 78

WARM         (10 numbers)
  1, 12, 34, 35, 39, 42, 43, 62, 68, 80

NEUTRAL      (20 numbers)
  4, 8, 10, 13, 14, 21, 27, 28, 31, 32, 33, 54, 56, 58, 61, 64, 69, 70, 76, 79

COOL         (10 numbers)
  2, 5, 15, 22, 25, 49, 50, 52, 60, 67

COLD         (10 numbers)
  6, 19, 20, 24, 37, 38, 46, 48, 63, 72

VERY_COLD    (10 numbers)
  17, 29, 30, 40, 41, 47, 53, 65, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  44      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  59      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  34      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  55      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  71      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  64      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  11      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
   5      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  18      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  36      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  42      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  20      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  46      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  12      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  39      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  79      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
   9      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  15      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  17      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  30      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  37      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  52      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  25       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  29       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  31       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  40       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  47       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  49       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  72       9     12.50     -3.50   -28.00%         COLD     62     BELOW
   6       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  48       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  60       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  80       8     12.50     -4.50   -36.00%         WARM     26     BELOW
  22       7     12.50     -5.50   -44.00%         COOL     54     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  77       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  65       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  41       4     12.50     -8.50   -68.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  41       4     12.50     -8.50   -68.00%    VERY_COLD
  65       6     12.50     -6.50   -52.00%    VERY_COLD
  22       7     12.50     -5.50   -44.00%         COOL
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  77       7     12.50     -5.50   -44.00%    VERY_COLD
   6       8     12.50     -4.50   -36.00%         COLD
