KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473077 → #3473488

FULL DATE RANGE:
  2026-08-23 04:33:00 → 2026-08-24 05:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473389 → #3473488
Date range: 2026-08-23 22:45:00 → 2026-08-24 05:04:30

VERY_HOT     (10 numbers)
  7, 13, 17, 20, 22, 28, 48, 54, 61, 72

HOT          (10 numbers)
  3, 16, 23, 24, 41, 43, 55, 56, 68, 77

WARM         (10 numbers)
  1, 27, 31, 36, 45, 47, 50, 64, 73, 75

NEUTRAL      (20 numbers)
  4, 14, 18, 19, 21, 26, 30, 32, 34, 37, 42, 51, 57, 59, 60, 62, 63, 76, 78, 79

COOL         (10 numbers)
  6, 9, 15, 25, 29, 35, 44, 71, 74, 80

COLD         (10 numbers)
  11, 39, 40, 46, 49, 52, 58, 65, 66, 70

VERY_COLD    (10 numbers)
  2, 5, 8, 10, 12, 33, 38, 53, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  16      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  56      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  47      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  71      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  72      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  73      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  75      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  21      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  46      16     12.50     +3.50   +28.00%         COLD     62     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  80      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   9      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  41      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  58      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  15      12     12.50     -0.50    -4.00%         COOL     54     BELOW
