KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473666 → #3474077

FULL DATE RANGE:
  2026-08-24 15:27:30 → 2026-08-25 15:59:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473978 → #3474077
Date range: 2026-08-25 10:12:30 → 2026-08-25 15:59:00

VERY_HOT     (10 numbers)
  3, 10, 14, 16, 17, 31, 32, 35, 67, 71

HOT          (10 numbers)
  8, 12, 13, 27, 30, 36, 40, 50, 52, 69

WARM         (10 numbers)
  1, 5, 11, 18, 20, 29, 41, 66, 77, 80

NEUTRAL      (20 numbers)
  2, 23, 25, 28, 33, 37, 38, 39, 43, 44, 46, 48, 53, 54, 56, 59, 64, 68, 75, 79

COOL         (10 numbers)
  9, 15, 19, 24, 55, 58, 62, 63, 72, 73

COLD         (10 numbers)
  4, 22, 26, 47, 49, 51, 57, 61, 65, 70

VERY_COLD    (10 numbers)
  6, 7, 21, 34, 42, 45, 60, 74, 76, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      22     12.50     +9.50   +76.00%     VERY_HOT      6     ABOVE
  32      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  40      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  44      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  46      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  10      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  15      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  26      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  53      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   5      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  19      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  22      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  49      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  74      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  13      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  77      12     12.50     -0.50    -4.00%         WARM     26     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   6      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
   9      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  20      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  30      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  65      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  66      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  76      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
   7      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  51      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  55      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  64      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  68      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  75      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  21       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  42       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  56       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  69       9     12.50     -3.50   -28.00%          HOT     20     BELOW
  73       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  78       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  79       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  24       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  34       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  63       8     12.50     -4.50   -36.00%         COOL     53     BELOW
   4       7     12.50     -5.50   -44.00%         COLD     67     BELOW
  23       7     12.50     -5.50   -44.00%      NEUTRAL     39     BELOW
  57       7     12.50     -5.50   -44.00%         COLD     69     BELOW
  60       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   4       7     12.50     -5.50   -44.00%         COLD
  23       7     12.50     -5.50   -44.00%      NEUTRAL
  57       7     12.50     -5.50   -44.00%         COLD
  60       7     12.50     -5.50   -44.00%    VERY_COLD
  24       8     12.50     -4.50   -36.00%         COOL
  34       8     12.50     -4.50   -36.00%    VERY_COLD
  63       8     12.50     -4.50   -36.00%         COOL
  21       9     12.50     -3.50   -28.00%    VERY_COLD
  42       9     12.50     -3.50   -28.00%    VERY_COLD
  56       9     12.50     -3.50   -28.00%      NEUTRAL
  69       9     12.50     -3.50   -28.00%          HOT
  73       9     12.50     -3.50   -28.00%         COOL
  78       9     12.50     -3.50   -28.00%    VERY_COLD
