KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473675 → #3474086

FULL DATE RANGE:
  2026-08-24 15:59:00 → 2026-08-25 16:30:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473987 → #3474086
Date range: 2026-08-25 10:44:00 → 2026-08-25 16:30:30

VERY_HOT     (10 numbers)
  3, 10, 13, 14, 27, 31, 32, 35, 36, 71

HOT          (10 numbers)
  1, 2, 5, 16, 17, 18, 46, 52, 53, 67

WARM         (10 numbers)
  8, 12, 20, 37, 40, 41, 43, 50, 69, 77

NEUTRAL      (20 numbers)
  11, 15, 23, 24, 25, 28, 29, 30, 33, 39, 44, 48, 54, 56, 59, 64, 66, 68, 75, 80

COOL         (10 numbers)
  4, 6, 22, 38, 55, 58, 62, 73, 78, 79

COLD         (10 numbers)
  7, 9, 19, 26, 45, 47, 49, 51, 61, 63

VERY_COLD    (10 numbers)
  21, 34, 42, 57, 60, 65, 70, 72, 74, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  14      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  32      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  44      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  59      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  10      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  38      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  40      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  52      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
