KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466790 → #3467201

FULL DATE RANGE:
  2026-08-07 13:00:30 → 2026-08-08 13:32:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467102 → #3467201
Date range: 2026-08-08 07:45:30 → 2026-08-08 13:32:00

VERY_HOT     (10 numbers)
  5, 12, 13, 26, 31, 37, 47, 50, 61, 70

HOT          (10 numbers)
  9, 20, 41, 51, 53, 54, 57, 60, 62, 65

WARM         (10 numbers)
  4, 10, 21, 28, 38, 43, 44, 56, 71, 79

NEUTRAL      (20 numbers)
  1, 2, 3, 14, 15, 16, 22, 24, 39, 40, 42, 49, 58, 59, 63, 64, 68, 69, 76, 77

COOL         (10 numbers)
  11, 19, 27, 32, 33, 35, 46, 48, 52, 80

COLD         (10 numbers)
  6, 7, 8, 30, 36, 45, 55, 66, 67, 73

VERY_COLD    (10 numbers)
  17, 18, 23, 25, 29, 34, 72, 74, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  14      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  16      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  71      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  56      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  35      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  33      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   4      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  11      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  67      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
   3      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  21      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  30      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     15     BELOW
