KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472772 → #3473183

FULL DATE RANGE:
  2026-08-22 10:12:30 → 2026-08-23 10:44:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473084 → #3473183
Date range: 2026-08-23 04:57:30 → 2026-08-23 10:44:00

VERY_HOT     (10 numbers)
  6, 17, 24, 27, 36, 37, 48, 52, 58, 79

HOT          (10 numbers)
  20, 25, 32, 38, 45, 47, 51, 74, 75, 76

WARM         (10 numbers)
  1, 11, 18, 35, 53, 55, 62, 64, 69, 77

NEUTRAL      (20 numbers)
  2, 4, 7, 13, 21, 22, 28, 30, 33, 41, 43, 44, 46, 49, 50, 54, 57, 68, 70, 73

COOL         (10 numbers)
  3, 5, 9, 15, 16, 39, 63, 65, 71, 80

COLD         (10 numbers)
  8, 23, 26, 40, 60, 61, 66, 67, 72, 78

VERY_COLD    (10 numbers)
  10, 12, 14, 19, 29, 31, 34, 42, 56, 59

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  52      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  76      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  53      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  74      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
   5      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  23      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  79      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  35      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  45      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  58      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  66      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
   8      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  77      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  80      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
   9      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  24      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     52     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  10      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  32      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  33      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  39      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  49      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  71      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  13       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
  15       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  26       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  29       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  40       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  60       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  59       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  67       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  14       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  31       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  34       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  42       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  56       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  72       7     12.50     -5.50   -44.00%         COLD     70     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

35 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  14       7     12.50     -5.50   -44.00%    VERY_COLD
