KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473827 → #3474238

FULL DATE RANGE:
  2026-08-25 00:51:00 → 2026-08-26 01:22:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474139 → #3474238
Date range: 2026-08-25 19:36:00 → 2026-08-26 01:22:30

VERY_HOT     (10 numbers)
  12, 20, 28, 29, 33, 56, 61, 64, 66, 71

HOT          (10 numbers)
  8, 15, 17, 22, 35, 38, 41, 47, 62, 76

WARM         (10 numbers)
  13, 32, 45, 46, 50, 54, 73, 74, 75, 78

NEUTRAL      (20 numbers)
  1, 3, 4, 7, 9, 10, 19, 21, 23, 30, 39, 40, 48, 51, 63, 67, 69, 77, 79, 80

COOL         (10 numbers)
  2, 6, 16, 31, 36, 37, 49, 57, 58, 72

COLD         (10 numbers)
  5, 11, 24, 25, 27, 42, 55, 59, 60, 65

VERY_COLD    (10 numbers)
  14, 18, 26, 34, 43, 44, 52, 53, 68, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  50      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  62      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  21      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  38      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  31      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  55      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  13      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  37      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  57      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   9      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  27      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  32      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  33      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  44      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  59      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  65      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  54      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  58      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  68      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  73      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     63     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  18      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  39      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  42      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  53      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  60      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  11       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  14       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  19       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  24       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  35       9     12.50     -3.50   -28.00%          HOT     18     BELOW
  36       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  49       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  52       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  76       9     12.50     -3.50   -28.00%          HOT     13     BELOW
  77       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  43       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  70       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  26       5     12.50     -7.50   -60.00%    VERY_COLD     75     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  26       5     12.50     -7.50   -60.00%    VERY_COLD
  70       6     12.50     -6.50   -52.00%    VERY_COLD
  43       7     12.50     -5.50   -44.00%    VERY_COLD
  11       9     12.50     -3.50   -28.00%         COLD
  14       9     12.50     -3.50   -28.00%    VERY_COLD
  19       9     12.50     -3.50   -28.00%      NEUTRAL
  24       9     12.50     -3.50   -28.00%         COLD
  35       9     12.50     -3.50   -28.00%          HOT
  36       9     12.50     -3.50   -28.00%         COOL
  49       9     12.50     -3.50   -28.00%         COOL
  52       9     12.50     -3.50   -28.00%    VERY_COLD
  76       9     12.50     -3.50   -28.00%          HOT
  77       9     12.50     -3.50   -28.00%      NEUTRAL
   5      10     12.50     -2.50   -20.00%         COLD
   6      10     12.50     -2.50   -20.00%         COOL
  18      10     12.50     -2.50   -20.00%    VERY_COLD
  25      10     12.50     -2.50   -20.00%         COLD
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  39      10     12.50     -2.50   -20.00%      NEUTRAL
  42      10     12.50     -2.50   -20.00%         COLD
  53      10     12.50     -2.50   -20.00%    VERY_COLD
  60      10     12.50     -2.50   -20.00%         COLD
  34      11     12.50     -1.50   -12.00%    VERY_COLD
  40      11     12.50     -1.50   -12.00%      NEUTRAL
  54      11     12.50     -1.50   -12.00%         WARM
  58      11     12.50     -1.50   -12.00%         COOL
  68      11     12.50     -1.50   -12.00%    VERY_COLD
  73      11     12.50     -1.50   -12.00%         WARM
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%         COLD
  32      12     12.50     -0.50    -4.00%         WARM
  33      12     12.50     -0.50    -4.00%     VERY_HOT
  44      12     12.50     -0.50    -4.00%    VERY_COLD
  51      12     12.50     -0.50    -4.00%      NEUTRAL
  59      12     12.50     -0.50    -4.00%         COLD
  65      12     12.50     -0.50    -4.00%         COLD
  67      12     12.50     -0.50    -4.00%      NEUTRAL
  72      12     12.50     -0.50    -4.00%         COOL
  75      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  64      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  12      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  29      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  66      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  71      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
