KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467016 → #3467427

FULL DATE RANGE:
  2026-08-08 02:11:30 → 2026-08-09 02:43:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467328 → #3467427
Date range: 2026-08-08 20:56:30 → 2026-08-09 02:43:00

VERY_HOT     (10 numbers)
  7, 13, 18, 25, 26, 37, 54, 56, 57, 61

HOT          (10 numbers)
  6, 9, 23, 24, 31, 33, 55, 60, 67, 69

WARM         (10 numbers)
  2, 35, 36, 41, 45, 50, 51, 59, 63, 70

NEUTRAL      (20 numbers)
  1, 3, 5, 8, 11, 14, 15, 19, 21, 27, 28, 38, 39, 44, 47, 48, 66, 68, 75, 78

COOL         (10 numbers)
  4, 16, 30, 40, 46, 49, 58, 64, 71, 80

COLD         (10 numbers)
  17, 29, 32, 42, 43, 52, 53, 72, 77, 79

VERY_COLD    (10 numbers)
  10, 12, 20, 22, 34, 62, 65, 73, 74, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  59      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  27      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  44      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   4      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  32      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  46      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  58      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  73      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  77      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  26      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  61      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  30      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  49      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  75      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
   7      11     12.50     -1.50   -12.00%     VERY_HOT      8     BELOW
  22      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  24      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  43      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  14      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  35      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  42      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  20       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  51       9     12.50     -3.50   -28.00%         WARM     23     BELOW
  63       9     12.50     -3.50   -28.00%         WARM     24     BELOW
  70       9     12.50     -3.50   -28.00%         WARM     25     BELOW
  74       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  10       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  17       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  53       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  76       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  47       7     12.50     -5.50   -44.00%      NEUTRAL     40     BELOW
  68       7     12.50     -5.50   -44.00%      NEUTRAL     43     BELOW
  65       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  65       6     12.50     -6.50   -52.00%    VERY_COLD
  47       7     12.50     -5.50   -44.00%      NEUTRAL
  68       7     12.50     -5.50   -44.00%      NEUTRAL
  10       8     12.50     -4.50   -36.00%    VERY_COLD
  17       8     12.50     -4.50   -36.00%         COLD
  53       8     12.50     -4.50   -36.00%         COLD
  76       8     12.50     -4.50   -36.00%    VERY_COLD
  20       9     12.50     -3.50   -28.00%    VERY_COLD
  34       9     12.50     -3.50   -28.00%    VERY_COLD
  51       9     12.50     -3.50   -28.00%         WARM
  63       9     12.50     -3.50   -28.00%         WARM
  70       9     12.50     -3.50   -28.00%         WARM
  74       9     12.50     -3.50   -28.00%    VERY_COLD
  12      10     12.50     -2.50   -20.00%    VERY_COLD
  14      10     12.50     -2.50   -20.00%      NEUTRAL
  29      10     12.50     -2.50   -20.00%         COLD
  35      10     12.50     -2.50   -20.00%         WARM
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  42      10     12.50     -2.50   -20.00%         COLD
  80      10     12.50     -2.50   -20.00%         COOL
   3      11     12.50     -1.50   -12.00%      NEUTRAL
   7      11     12.50     -1.50   -12.00%     VERY_HOT
  22      11     12.50     -1.50   -12.00%    VERY_COLD
  24      11     12.50     -1.50   -12.00%          HOT
  43      11     12.50     -1.50   -12.00%         COLD
  62      11     12.50     -1.50   -12.00%    VERY_COLD
  64      11     12.50     -1.50   -12.00%         COOL
  79      11     12.50     -1.50   -12.00%         COLD
   5      12     12.50     -0.50    -4.00%      NEUTRAL
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  16      12     12.50     -0.50    -4.00%         COOL
  30      12     12.50     -0.50    -4.00%         COOL
  41      12     12.50     -0.50    -4.00%         WARM
  48      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%         COOL
  52      12     12.50     -0.50    -4.00%         COLD
  71      12     12.50     -0.50    -4.00%         COOL
  72      12     12.50     -0.50    -4.00%         COLD
  75      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  25      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  57      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  56      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  37      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  54      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  61      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
   7      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  13      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  26      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
   6      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  23      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  55      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  60      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  67      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  69      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  24      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  31      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  33      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
   9      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
  36      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  51      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  70      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
   2      26     25.00     +1.00    +4.00%         WARM     26     ABOVE
  35      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  45      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  50      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  59      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  78      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
   1      25     25.00     +0.00    +0.00%      NEUTRAL     32  EXPECTED
   3      25     25.00     +0.00    +0.00%      NEUTRAL     33  EXPECTED
   5      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
   8      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  11      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  14      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
